time (s),voltage (V),current (A)
0,0.05,1.066e-08
0.0923850518489532,0.07,1.559e-08
0.184770103697907,0.09,2.153e-08
0.27715515554686,0.11,2.837e-08
0.369540207395813,0.13,3.687e-08
0.461925259244766,0.15,4.689e-08
0.55431031109372,0.17,5.894e-08
0.646695362942673,0.19,7.333e-08
0.739080414791626,0.21,9.076e-08
0.831465466640579,0.23,1.112e-07
0.923850518489533,0.25,1.352e-07
1.01623557033849,0.27,1.636e-07
1.10862062218744,0.29,1.968e-07
1.20100567403639,0.31,2.361e-07
1.29339072588535,0.33,2.819e-07
1.3857757777343,0.35,3.358e-07
1.47816082958325,0.37,3.97e-07
1.57054588143221,0.39,4.689e-07
1.66293093328116,0.41,5.526e-07
1.75531598513011,0.43,6.475e-07
1.84770103697906,0.45,7.583e-07
1.94008608882802,0.47,8.849e-07
2.03247114067697,0.49,1.029e-06
2.12485619252592,0.51,1.196e-06
2.21724124437488,0.53,1.386e-06
2.30962629622383,0.55,1.605e-06
2.40201134807278,0.57,1.858e-06
2.49439639992174,0.59,2.14e-06
2.58678145177069,0.61,2.467e-06
2.67916650361964,0.63,2.835e-06
2.7715515554686,0.65,3.248e-06
2.86393660731755,0.67,3.724e-06
2.9563216591665,0.69,4.259e-06
3.04870671101546,0.71,4.871e-06
3.14109176286441,0.73,5.727e-06
3.23347681471336,0.75,6.475e-06
3.32586186656232,0.77,7.329e-06
3.41824691841127,0.79,8.27e-06
3.51063197026022,0.81,9.343e-06
3.60301702210918,0.83,1.053e-05
3.69540207395813,0.85,1.187e-05
3.78778712580708,0.87,1.337e-05
3.88017217765604,0.89,1.503e-05
3.97255722950499,0.91,1.688e-05
4.06494228135394,0.93,1.892e-05
4.1573273332029,0.95,2.12e-05
4.24971238505185,0.97,2.37e-05
4.3420974369008,0.99,2.645e-05
4.43448248874976,1.01,2.95e-05
4.52686754059871,1.03,3.284e-05
4.61925259244766,1.05,3.644e-05
4.71163764429662,1.07,4.042e-05
4.80402269614557,1.09,4.468e-05
4.89640774799452,1.11,4.937e-05
4.98879279984348,1.13,5.518e-05
5.08117785169243,1.15,6.037e-05
5.17356290354138,1.17,6.598e-05
5.26594795539033,1.19,7.205e-05
5.35833300723929,1.21,7.863e-05
5.45071805908824,1.23,8.563e-05
5.54310311093719,1.25,9.306e-05
5.63548816278615,1.27,0.0001009
5.7278732146351,1.29,0.0001094
5.82025826648405,1.31,0.0001182
5.91264331833301,1.33,0.0001275
6.00502837018196,1.35,0.0001374
6.09741342203091,1.37,0.0001476
6.18979847387987,1.39,0.0001584
6.28218352572882,1.41,0.0001695
6.37456857757777,1.43,0.000181
6.46695362942673,1.45,0.0001929
6.55933868127568,1.47,0.0002053
6.65172373312463,1.49,0.0002179
6.74410878497359,1.51,0.000231
6.83649383682254,1.53,0.0002443
6.92887888867149,1.55,0.000258
7.02126394052045,1.57,0.0002718
7.1136489923694,1.59,0.0002859
7.20603404421835,1.61,0.0002999
7.29841909606731,1.63,0.0003144
7.39080414791626,1.65,0.0003289
7.48318919976521,1.67,0.0003434
7.57557425161417,1.69,0.000358
7.66795930346312,1.71,0.0003727
7.76034435531207,1.73,0.0003871
7.85272940716103,1.75,0.0004017
7.94511445900998,1.77,0.0004162
8.03749951085893,1.79,0.0004303
8.12988456270789,1.81,0.0004444
8.22226961455684,1.83,0.0004582
8.31465466640579,1.85,0.0004716
8.40703971825475,1.87,0.0004847
8.4994247701037,1.89,0.0004976
8.59180982195265,1.91,0.0004827
8.68419487380161,1.93,0.0004953
8.77657992565056,1.95,0.0005078
8.86896497749951,1.97,0.0005198
8.96135002934846,1.99,0.0005314
9.05373508119742,1.99,0.0005192
9.14612013304637,1.97,0.0004857
9.23850518489533,1.95,0.000455
9.33089023674428,1.93,0.0004268
9.42327528859323,1.91,0.0004004
9.51566034044219,1.89,0.000363
9.60804539229114,1.87,0.0003415
9.70043044414009,1.85,0.0003215
9.79281549598904,1.83,0.0003024
9.885200547838,1.81,0.0002845
9.97758559968695,1.79,0.0002678
10.0699706515359,1.77,0.000252
10.1623557033849,1.75,0.000237
10.2547407552338,1.73,0.0002229
10.3471258070828,1.71,0.0002095
10.4395108589317,1.69,0.0001969
10.5318959107807,1.67,0.0001849
10.6242809626296,1.65,0.0001736
10.7166660144786,1.63,0.0001629
10.8090510663275,1.61,0.0001527
10.9014361181765,1.59,0.0001431
10.9938211700254,1.57,0.000134
11.0862062218744,1.55,0.0001253
11.1785912737233,1.53,0.0001173
11.2709763255723,1.51,0.0001095
11.3633613774213,1.49,0.0001023
11.4557464292702,1.47,9.535e-05
11.5481314811192,1.45,8.891e-05
11.6405165329681,1.43,8.28e-05
11.7329015848171,1.41,7.702e-05
11.825286636666,1.39,7.159e-05
11.917671688515,1.37,6.644e-05
12.0100567403639,1.35,6.163e-05
12.1024417922129,1.33,5.711e-05
12.1948268440618,1.31,5.286e-05
12.2872118959108,1.29,4.889e-05
12.3795969477597,1.27,4.519e-05
12.4719819996087,1.25,4.17e-05
12.5643670514576,1.23,3.822e-05
12.6567521033066,1.21,3.524e-05
12.7491371551555,1.19,3.243e-05
12.8415222070045,1.17,2.98e-05
12.9339072588535,1.15,2.736e-05
13.0262923107024,1.13,2.509e-05
13.1186773625514,1.11,2.299e-05
13.2110624144003,1.09,2.103e-05
13.3034474662493,1.07,1.92e-05
13.3958325180982,1.05,1.752e-05
13.4882175699472,1.03,1.596e-05
13.5806026217961,1.01,1.452e-05
13.6729876736451,0.99,1.319e-05
13.765372725494,0.97,1.198e-05
13.857757777343,0.95,1.087e-05
13.9501428291919,0.93,9.821e-06
14.0425278810409,0.91,8.889e-06
14.1349129328898,0.89,8.028e-06
14.2272979847388,0.87,7.231e-06
14.3196830365878,0.85,6.511e-06
14.4120680884367,0.83,5.849e-06
14.5044531402857,0.81,5.242e-06
14.5968381921346,0.79,4.702e-06
14.6892232439836,0.77,4.202e-06
14.7816082958325,0.75,3.72e-06
14.8739933476815,0.73,3.324e-06
14.9663783995304,0.71,2.961e-06
15.0587634513794,0.69,2.637e-06
15.1511485032283,0.67,2.345e-06
15.2435335550773,0.65,2.075e-06
15.3359186069262,0.63,1.839e-06
15.4283036587752,0.61,1.623e-06
15.5206887106241,0.59,1.431e-06
15.6130737624731,0.57,1.261e-06
15.7054588143221,0.55,1.108e-06
15.797843866171,0.53,9.683e-07
15.89022891802,0.51,8.477e-07
15.9826139698689,0.49,7.401e-07
16.0749990217179,0.47,6.436e-07
16.1673840735668,0.45,5.596e-07
16.2597691254158,0.43,4.839e-07
16.3521541772647,0.41,4.184e-07
16.4445392291137,0.39,3.547e-07
16.5369242809626,0.37,3.048e-07
16.6293093328116,0.35,2.605e-07
16.7216943846605,0.33,2.22e-07
16.8140794365095,0.31,1.886e-07
16.9064644883584,0.29,1.586e-07
16.9988495402074,0.27,1.339e-07
17.0912345920564,0.25,1.123e-07
17.1836196439053,0.23,9.392e-08
17.2760046957543,0.21,7.734e-08
17.3683897476032,0.19,6.314e-08
17.4607747994522,0.17,5.157e-08
17.5531598513011,0.15,4.148e-08
17.6455449031501,0.13,3.219e-08
17.737929954999,0.11,2.527e-08
17.830315006848,0.09,1.909e-08
17.9227000586969,0.07,1.394e-08
18.0150851105459,0.05,9.436e-09
18.5693954216396,0.06,1.005e-08
18.6617804734886,0.08,1.417e-08
18.7541655253375,0.1,1.895e-08
18.8465505771865,0.12,2.484e-08
18.9389356290354,0.14,3.173e-08
19.0313206808844,0.16,3.958e-08
19.1237057327333,0.18,4.942e-08
19.2160907845823,0.2,6.11e-08
19.3084758364312,0.22,7.48e-08
19.4008608882802,0.24,9.025e-08
19.4932459401291,0.26,1.088e-07
19.5856309919781,0.28,1.306e-07
19.678016043827,0.3,1.554e-07
19.770401095676,0.32,1.848e-07
19.8627861475249,0.34,2.181e-07
19.9551711993739,0.36,2.571e-07
20.0475562512229,0.38,3.013e-07
20.1399413030718,0.4,3.516e-07
20.2323263549208,0.42,4.106e-07
20.3247114067697,0.44,4.787e-07
20.4170964586187,0.46,5.573e-07
20.5094815104676,0.48,6.452e-07
20.6018665623166,0.5,7.444e-07
20.6942516141655,0.52,8.569e-07
20.7866366660145,0.54,9.867e-07
20.8790217178634,0.56,1.13e-06
20.9714067697124,0.58,1.293e-06
21.0637918215613,0.6,1.482e-06
21.1561768734103,0.62,1.691e-06
21.2485619252592,0.64,1.927e-06
21.3409469771082,0.66,2.19e-06
21.4333320289572,0.68,2.485e-06
21.5257170808061,0.7,2.817e-06
21.6181021326551,0.72,3.184e-06
21.710487184504,0.74,3.595e-06
21.802872236353,0.76,4.047e-06
21.8952572882019,0.78,4.569e-06
21.9876423400509,0.8,5.155e-06
22.0800273918998,0.82,5.775e-06
22.1724124437488,0.84,6.45e-06
22.2647974955977,0.86,7.207e-06
22.3571825474467,0.88,8.039e-06
22.4495675992956,0.9,8.953e-06
22.5419526511446,0.92,9.94e-06
22.6343377029935,0.94,1.104e-05
22.7267227548425,0.96,1.223e-05
22.8191078066915,0.98,1.354e-05
22.9114928585404,1,1.496e-05
23.0038779103894,1.02,1.652e-05
23.0962629622383,1.04,1.821e-05
23.1886480140873,1.06,2.003e-05
23.2810330659362,1.08,2.199e-05
23.3734181177852,1.1,2.412e-05
23.4658031696341,1.12,2.641e-05
23.5581882214831,1.14,2.89e-05
23.650573273332,1.16,3.155e-05
23.742958325181,1.18,3.439e-05
23.8353433770299,1.2,3.744e-05
23.9277284288789,1.22,4.067e-05
24.0201134807278,1.24,4.414e-05
24.1124985325768,1.26,4.786e-05
24.2048835844258,1.28,5.15e-05
24.2972686362747,1.3,5.561e-05
24.3896536881237,1.32,5.999e-05
24.4820387399726,1.34,6.465e-05
24.5744237918216,1.36,6.957e-05
24.6668088436705,1.38,7.478e-05
24.7591938955195,1.4,8.022e-05
24.8515789473684,1.42,8.605e-05
24.9439639992174,1.44,9.212e-05
25.0363490510663,1.46,9.843e-05
25.1287341029153,1.48,0.000105
25.2211191547642,1.5,0.0001119
25.3135042066132,1.52,0.0001191
25.4058892584621,1.54,0.0001267
25.4982743103111,1.56,0.0001344
25.5906593621601,1.58,0.0001426
25.683044414009,1.6,0.000151
25.775429465858,1.62,0.0001597
25.8678145177069,1.64,0.0001687
25.9601995695559,1.66,0.000178
26.0525846214048,1.68,0.0001876
26.1449696732538,1.7,0.0001975
26.2373547251027,1.72,0.0002076
26.3297397769517,1.74,0.0002182
26.4221248288006,1.76,0.0002289
26.5145098806496,1.78,0.0002399
26.6068949324985,1.8,0.0002511
26.6992799843475,1.82,0.0002625
26.7916650361964,1.84,0.0002742
26.8840500880454,1.86,0.0002859
26.9764351398943,1.88,0.0002979
27.0688201917433,1.9,0.00031
27.1612052435923,1.92,0.0003223
27.2535902954412,1.94,0.0003346
27.3459753472902,1.96,0.0003471
27.4383603991391,1.98,0.0003597
27.5307454509881,2,0.0003722
27.623130502837,2.02,0.0003844
27.715515554686,2.04,0.0003969
27.8079006065349,2.06,0.0004094
27.9002856583839,2.08,0.0004219
27.9926707102328,2.1,0.0004342
28.0850557620818,2.12,0.000446
28.1774408139307,2.14,0.0004581
28.2698258657797,2.16,0.0004699
28.3622109176286,2.18,0.0004814
28.4545959694776,2.2,0.0004926
28.5469810213266,2.22,0.0004789
28.6393660731755,2.24,0.0004898
28.7317511250245,2.24,0.000481
28.8241361768734,2.22,0.0004541
28.9165212287224,2.2,0.0004291
29.0089062805713,2.18,0.0004059
29.1012913324203,2.16,0.0003726
29.1936763842692,2.14,0.0003532
29.2860614361182,2.12,0.0003349
29.3784464879671,2.1,0.0003177
29.4708315398161,2.08,0.0003014
29.563216591665,2.06,0.0002859
29.655601643514,2.04,0.0002713
29.747986695363,2.02,0.0002574
29.8403717472119,2,0.0002442
29.9327567990609,1.98,0.0002317
30.0251418509098,1.96,0.0002198
30.1175269027588,1.94,0.0002086
30.2099119546077,1.92,0.0001978
30.3022970064567,1.9,0.0001875
30.3946820583056,1.88,0.0001777
30.4870671101546,1.86,0.0001684
30.5794521620035,1.84,0.0001594
30.6718372138525,1.82,0.0001509
30.7642222657014,1.8,0.0001427
30.8566073175504,1.78,0.000135
30.9489923693993,1.76,0.0001276
31.0413774212483,1.74,0.0001206
31.1337624730972,1.72,0.0001138
31.2261475249462,1.7,0.0001075
31.3185325767952,1.68,0.0001014
31.4109176286441,1.66,9.558e-05
31.5033026804931,1.64,9.006e-05
31.595687732342,1.62,8.482e-05
31.688072784191,1.6,7.983e-05
31.7804578360399,1.58,7.507e-05
31.8728428878889,1.56,7.054e-05
31.9652279397378,1.54,6.624e-05
32.0576129915868,1.52,6.216e-05
32.1499980434357,1.5,5.829e-05
32.2423830952847,1.48,5.458e-05
32.3347681471336,1.46,5.114e-05
32.4271531989826,1.44,4.785e-05
32.5195382508315,1.42,4.474e-05
32.6119233026805,1.4,4.181e-05
32.7043083545295,1.38,3.888e-05
32.7966934063784,1.36,3.629e-05
32.8890784582274,1.34,3.381e-05
32.9814635100763,1.32,3.149e-05
33.0738485619253,1.3,2.93e-05
33.1662336137742,1.28,2.724e-05
33.2586186656232,1.26,2.53e-05
33.3510037174721,1.24,2.347e-05
33.4433887693211,1.22,2.175e-05
33.53577382117,1.2,2.015e-05
33.628158873019,1.18,1.864e-05
33.7205439248679,1.16,1.722e-05
33.8129289767169,1.14,1.591e-05
33.9053140285658,1.12,1.466e-05
33.9976990804148,1.1,1.35e-05
34.0900841322637,1.08,1.242e-05
34.1824691841127,1.06,1.143e-05
34.2748542359617,1.04,1.05e-05
34.3672392878106,1.02,9.628e-06
34.4596243396596,1,8.823e-06
34.5520093915085,0.98,8.072e-06
34.6443944433575,0.96,7.376e-06
34.7367794952064,0.94,6.733e-06
34.8291645470554,0.92,6.141e-06
34.9215495989043,0.9,5.595e-06
35.0139346507533,0.88,5.089e-06
35.1063197026022,0.86,4.626e-06
35.1987047544512,0.84,4.197e-06
35.2910898063001,0.82,3.771e-06
35.3834748581491,0.8,3.411e-06
35.4758599099981,0.78,3.079e-06
35.568244961847,0.76,2.778e-06
35.660630013696,0.74,2.504e-06
35.7530150655449,0.72,2.253e-06
35.8454001173939,0.7,2.021e-06
35.9377851692428,0.68,1.81e-06
36.0301702210918,0.66,1.621e-06
36.1225552729407,0.64,1.449e-06
36.2149403247897,0.62,1.292e-06
36.3073253766386,0.6,1.151e-06
36.3997104284876,0.58,1.023e-06
36.4920954803365,0.56,9.069e-07
36.5844805321855,0.54,8.021e-07
36.6768655840344,0.52,7.059e-07
36.7692506358834,0.5,6.222e-07
36.8616356877323,0.48,5.47e-07
36.9540207395813,0.46,4.814e-07
37.0464057914303,0.44,4.203e-07
37.1387908432792,0.42,3.627e-07
37.2311758951282,0.4,3.151e-07
37.3235609469771,0.38,2.739e-07
37.4159459988261,0.36,2.363e-07
37.508331050675,0.34,2.039e-07
37.600716102524,0.32,1.735e-07
37.6931011543729,0.3,1.486e-07
37.7854862062219,0.28,1.266e-07
37.8778712580708,0.26,1.064e-07
37.9702563099198,0.24,8.938e-08
38.0626413617687,0.22,7.412e-08
38.1550264136177,0.2,6.172e-08
38.2474114654666,0.18,5.053e-08
38.3397965173156,0.16,4.103e-08
38.4321815691645,0.14,3.224e-08
38.5245666210135,0.12,2.523e-08
38.6169516728625,0.1,1.952e-08
38.7093367247114,0.08,1.454e-08
38.8017217765604,0.06,1.024e-08
39.3560320876541,0.05,7.544e-09
39.448417139503,0.07,1.084e-08
39.540802191352,0.09,1.482e-08
39.633187243201,0.11,1.954e-08
39.7255722950499,0.13,2.499e-08
39.8179573468989,0.15,3.156e-08
39.9103423987478,0.17,3.945e-08
40.0027274505968,0.19,4.868e-08
40.0951125024457,0.21,5.962e-08
40.1874975542947,0.23,7.229e-08
40.2798826061436,0.25,8.684e-08
40.3722676579926,0.27,1.041e-07
40.4646527098415,0.29,1.238e-07
40.5570377616905,0.31,1.463e-07
40.6494228135394,0.33,1.725e-07
40.7418078653884,0.35,2.022e-07
40.8341929172373,0.37,2.367e-07
40.9265779690863,0.39,2.756e-07
41.0189630209352,0.41,3.185e-07
41.1113480727842,0.43,3.692e-07
41.2037331246332,0.45,4.275e-07
41.2961181764821,0.47,4.931e-07
41.3885032283311,0.49,5.684e-07
41.48088828018,0.51,6.514e-07
41.573273332029,0.53,7.473e-07
41.6656583838779,0.55,8.521e-07
41.7580434357269,0.57,9.71e-07
41.8504284875758,0.59,1.106e-06
41.9428135394248,0.61,1.254e-06
42.0351985912737,0.63,1.424e-06
42.1275836431227,0.65,1.612e-06
42.2199686949716,0.67,1.82e-06
42.3123537468206,0.69,2.057e-06
42.4047387986695,0.71,2.314e-06
42.4971238505185,0.73,2.601e-06
42.5895089023674,0.75,2.923e-06
42.6818939542164,0.77,3.27e-06
42.7742790060654,0.79,3.653e-06
42.8666640579143,0.81,4.079e-06
42.9590491097633,0.83,4.541e-06
43.0514341616122,0.85,5.069e-06
43.1438192134612,0.87,5.622e-06
43.2362042653101,0.89,6.225e-06
43.3285893171591,0.91,6.886e-06
43.420974369008,0.93,7.613e-06
43.513359420857,0.95,8.398e-06
43.6057444727059,0.97,9.247e-06
43.6981295245549,0.99,1.018e-05
43.7905145764038,1.01,1.118e-05
43.8828996282528,1.03,1.226e-05
43.9752846801018,1.05,1.345e-05
44.0676697319507,1.07,1.471e-05
44.1600547837997,1.09,1.608e-05
44.2524398356486,1.11,1.755e-05
44.3448248874976,1.13,1.911e-05
44.4372099393465,1.15,2.08e-05
44.5295949911955,1.17,2.258e-05
44.6219800430444,1.19,2.449e-05
44.7143650948934,1.21,2.652e-05
44.8067501467423,1.23,2.869e-05
44.8991351985913,1.25,3.098e-05
44.9915202504402,1.27,3.343e-05
45.0839053022892,1.29,3.6e-05
45.1762903541381,1.31,3.874e-05
45.2686754059871,1.33,4.159e-05
45.361060457836,1.35,4.463e-05
45.453445509685,1.37,4.786e-05
45.545830561534,1.39,5.065e-05
45.6382156133829,1.41,5.415e-05
45.7306006652319,1.43,5.782e-05
45.8229857170808,1.45,6.166e-05
45.9153707689298,1.47,6.571e-05
46.0077558207787,1.49,6.989e-05
46.1001408726277,1.51,7.434e-05
46.1925259244766,1.53,7.888e-05
46.2849109763256,1.55,8.364e-05
46.3772960281745,1.57,8.856e-05
46.4696810800235,1.59,9.373e-05
46.5620661318724,1.61,9.905e-05
46.6544511837214,1.63,0.0001045
46.7468362355703,1.65,0.0001102
46.8392212874193,1.67,0.000116
46.9316063392683,1.69,0.000122
47.0239913911172,1.71,0.0001281
47.1163764429662,1.73,0.0001344
47.2087614948151,1.75,0.0001409
47.3011465466641,1.77,0.0001476
47.393531598513,1.79,0.0001544
47.485916650362,1.81,0.0001614
47.5783017022109,1.83,0.0001685
47.6706867540599,1.85,0.0001758
47.7630718059088,1.87,0.0001831
47.8554568577578,1.89,0.0001907
47.9478419096067,1.91,0.0001983
48.0402269614557,1.93,0.0002061
48.1326120133046,1.95,0.000214
48.2249970651536,1.97,0.0002219
48.3173821170026,1.99,0.0002299
48.4097671688515,2.01,0.0002381
48.5021522207005,2.03,0.0002462
48.5945372725494,2.05,0.0002544
48.6869223243984,2.07,0.0002627
48.7793073762473,2.09,0.000271
48.8716924280963,2.11,0.0002793
48.9640774799452,2.13,0.0002878
49.0564625317942,2.15,0.0002961
49.1488475836431,2.17,0.0003045
49.2412326354921,2.19,0.0003127
49.333617687341,2.21,0.000321
49.42600273919,2.23,0.0003295
49.5183877910389,2.25,0.0003377
49.6107728428879,2.27,0.0003459
49.7031578947368,2.29,0.0003541
49.7955429465858,2.31,0.0003623
49.8879279984348,2.33,0.0003701
49.9803130502837,2.35,0.0003778
50.0726981021327,2.37,0.0003854
50.1650831539816,2.39,0.0003929
50.2574682058306,2.41,0.0004001
50.3498532576795,2.43,0.0004071
50.4422383095285,2.45,0.0004139
50.5346233613774,2.47,0.0004207
50.6270084132264,2.49,0.0004268
50.7193934650753,2.49,0.0004175
50.8117785169243,2.47,0.000395
50.9041635687732,2.45,0.0003741
50.9965486206222,2.43,0.000355
51.0889336724711,2.41,0.000337
51.1813187243201,2.39,0.0003204
51.2737037761691,2.37,0.0003046
51.366088828018,2.35,0.0002899
51.458473879867,2.33,0.0002761
51.5508589317159,2.31,0.000263
51.6432439835649,2.29,0.0002507
51.7356290354138,2.27,0.000239
51.8280140872628,2.25,0.0002278
51.9203991391117,2.23,0.0002173
52.0127841909607,2.21,0.0002072
52.1051692428096,2.19,0.0001975
52.1975542946586,2.17,0.0001882
52.2899393465075,2.15,0.0001795
52.3823243983565,2.13,0.000171
52.4747094502055,2.11,0.0001631
52.5670945020544,2.09,0.0001554
52.6594795539034,2.07,0.0001481
52.7518646057523,2.05,0.0001411
52.8442496576013,2.03,0.0001344
52.9366347094502,2.01,0.000128
53.0290197612992,1.99,0.0001218
53.1214048131481,1.97,0.000116
53.2137898649971,1.95,0.0001104
53.306174916846,1.93,0.000105
53.398559968695,1.91,9.987e-05
53.4909450205439,1.89,9.492e-05
53.5833300723929,1.87,9.021e-05
53.6757151242418,1.85,8.572e-05
53.7681001760908,1.83,8.14e-05
53.8604852279397,1.81,7.726e-05
53.9528702797887,1.79,7.334e-05
54.0452553316377,1.77,6.956e-05
54.1376403834866,1.75,6.599e-05
54.2300254353356,1.73,6.25e-05
54.3224104871845,1.71,5.918e-05
54.4147955390335,1.69,5.608e-05
54.5071805908824,1.67,5.307e-05
54.5995656427314,1.65,5.02e-05
54.6919506945803,1.63,4.744e-05
54.7843357464293,1.61,4.483e-05
54.8767207982782,1.59,4.237e-05
54.9691058501272,1.57,3.995e-05
55.0614909019761,1.55,3.768e-05
55.1538759538251,1.53,3.552e-05
55.246261005674,1.51,3.347e-05
55.338646057523,1.49,3.152e-05
55.4310311093719,1.47,2.968e-05
55.5234161612209,1.45,2.79e-05
55.6158012130699,1.43,2.624e-05
55.7081862649188,1.41,2.465e-05
55.8005713167678,1.39,2.315e-05
55.8929563686167,1.37,2.172e-05
55.9853414204657,1.35,2.037e-05
56.0777264723146,1.33,1.909e-05
56.1701115241636,1.31,1.785e-05
56.2624965760125,1.29,1.671e-05
56.3548816278615,1.27,1.561e-05
56.4472666797104,1.25,1.459e-05
56.5396517315594,1.23,1.363e-05
56.6320367834083,1.21,1.271e-05
56.7244218352573,1.19,1.183e-05
56.8168068871062,1.17,1.103e-05
56.9091919389552,1.15,1.027e-05
57.0015769908042,1.13,9.544e-06
57.0939620426531,1.11,8.87e-06
57.1863470945021,1.09,8.219e-06
57.278732146351,1.07,7.626e-06
57.3711171982,1.05,7.053e-06
57.4635022500489,1.03,6.529e-06
57.5558873018979,1.01,6.031e-06
57.6482723537468,0.99,5.564e-06
57.7406574055958,0.97,5.133e-06
57.8330424574447,0.95,4.727e-06
57.9254275092937,0.93,4.349e-06
58.0178125611426,0.91,3.978e-06
58.1101976129916,0.89,3.649e-06
58.2025826648405,0.87,3.346e-06
58.2949677166895,0.85,3.06e-06
58.3873527685384,0.83,2.797e-06
58.4797378203874,0.81,2.554e-06
58.5721228722364,0.79,2.327e-06
58.6645079240853,0.77,2.117e-06
58.7568929759343,0.75,1.925e-06
58.8492780277832,0.73,1.745e-06
58.9416630796322,0.71,1.582e-06
59.0340481314811,0.69,1.429e-06
