time (s),voltage (V),current (A)
59.1264331833301,0.67,1.293e-06
59.218818235179,0.65,1.166e-06
59.311203287028,0.63,1.049e-06
59.4035883388769,0.61,9.408e-07
59.4959733907259,0.59,8.432e-07
59.5883584425749,0.57,7.547e-07
59.6807434944238,0.55,6.731e-07
59.7731285462728,0.53,6.004e-07
59.8655135981217,0.51,5.34e-07
59.9578986499707,0.49,4.723e-07
60.0502837018196,0.47,4.172e-07
60.1426687536686,0.45,3.639e-07
60.2350538055175,0.43,3.195e-07
60.3274388573665,0.41,2.801e-07
60.4198239092154,0.39,2.448e-07
60.5122089610644,0.37,2.128e-07
60.6045940129133,0.35,1.842e-07
60.6969790647623,0.33,1.59e-07
60.7893641166112,0.31,1.363e-07
60.8817491684602,0.29,1.165e-07
60.9741342203091,0.27,9.918e-08
61.0665192721581,0.25,8.391e-08
61.1589043240071,0.23,7.047e-08
61.251289375856,0.21,5.878e-08
61.343674427705,0.19,4.852e-08
61.4360594795539,0.17,3.922e-08
61.5284445314029,0.15,3.176e-08
61.6208295832518,0.13,2.527e-08
61.7132146351008,0.11,1.983e-08
61.8055996869497,0.09,1.511e-08
61.8979847387987,0.07,1.11e-08
61.9903697906476,0.05,7.601e-09
62.5446801017414,0.06,8.35e-09
62.6370651535903,0.08,1.159e-08
62.7294502054393,0.1,1.541e-08
62.8218352572882,0.12,1.999e-08
62.9142203091372,0.14,2.552e-08
63.0066053609861,0.16,3.186e-08
63.0989904128351,0.18,3.913e-08
63.191375464684,0.2,4.796e-08
63.283760516533,0.22,5.829e-08
63.3761455683819,0.24,7.039e-08
63.4685306202309,0.26,8.393e-08
63.5609156720798,0.28,9.993e-08
63.6533007239288,0.3,1.182e-07
63.7456857757777,0.32,1.387e-07
63.8380708276267,0.34,1.623e-07
63.9304558794757,0.36,1.897e-07
64.0228409313246,0.38,2.208e-07
64.1152259831736,0.4,2.559e-07
64.2076110350225,0.42,2.963e-07
64.2999960868715,0.44,3.407e-07
64.3923811387204,0.46,3.908e-07
64.4847661905694,0.48,4.484e-07
64.5771512424183,0.5,5.148e-07
64.6695362942673,0.52,5.858e-07
64.7619213461162,0.54,6.661e-07
64.8543063979652,0.56,7.555e-07
64.9466914498141,0.58,8.56e-07
65.0390765016631,0.6,9.668e-07
65.131461553512,0.62,1.091e-06
65.223846605361,0.64,1.228e-06
65.3162316572099,0.66,1.377e-06
65.4086167090589,0.68,1.545e-06
65.5010017609079,0.7,1.732e-06
65.5933868127568,0.72,1.937e-06
65.6857718646058,0.74,2.162e-06
65.7781569164547,0.76,2.406e-06
65.8705419683037,0.78,2.681e-06
65.9629270201526,0.8,2.978e-06
66.0553120720016,0.82,3.301e-06
66.1476971238505,0.84,3.654e-06
66.2400821756995,0.86,4.039e-06
66.3324672275484,0.88,4.453e-06
66.4248522793974,0.9,4.912e-06
66.5172373312463,0.92,5.394e-06
66.6096223830953,0.94,5.924e-06
66.7020074349442,0.96,6.491e-06
66.7943924867932,0.98,7.102e-06
66.8867775386421,1,7.774e-06
66.9791625904911,1.02,8.485e-06
67.0715476423401,1.04,9.248e-06
67.163932694189,1.06,1.007e-05
67.256317746038,1.08,1.094e-05
67.3487027978869,1.1,1.188e-05
67.4410878497359,1.12,1.288e-05
67.5334729015848,1.14,1.395e-05
67.6258579534338,1.16,1.508e-05
67.7182430052827,1.18,1.628e-05
67.8106280571317,1.2,1.755e-05
67.9030131089806,1.22,1.892e-05
67.9953981608296,1.24,2.034e-05
68.0877832126785,1.26,2.187e-05
68.1801682645275,1.28,2.346e-05
68.2725533163764,1.3,2.515e-05
68.3649383682254,1.32,2.692e-05
68.4573234200744,1.34,2.878e-05
68.5497084719233,1.36,3.073e-05
68.6420935237723,1.38,3.275e-05
68.7344785756212,1.4,3.486e-05
68.8268636274702,1.42,3.71e-05
68.9192486793191,1.44,3.945e-05
69.0116337311681,1.46,4.188e-05
69.104018783017,1.48,4.442e-05
69.196403834866,1.5,4.705e-05
69.2887888867149,1.52,4.978e-05
69.3811739385639,1.54,5.19e-05
69.4735589904128,1.56,5.485e-05
69.5659440422618,1.58,5.791e-05
69.6583290941108,1.6,6.11e-05
69.7507141459597,1.62,6.439e-05
69.8430991978087,1.64,6.781e-05
69.9354842496576,1.66,7.125e-05
70.0278693015066,1.68,7.481e-05
70.1202543533555,1.7,7.848e-05
70.2126394052045,1.72,8.227e-05
70.3050244570534,1.74,8.618e-05
70.3974095089024,1.76,9.02e-05
70.4897945607513,1.78,9.429e-05
70.5821796126003,1.8,9.851e-05
70.6745646644492,1.82,0.0001028
70.7669497162982,1.84,0.0001071
70.8593347681471,1.86,0.0001116
70.9517198199961,1.88,0.0001161
71.0441048718451,1.9,0.0001207
71.136489923694,1.92,0.0001255
71.228874975543,1.94,0.0001303
71.3212600273919,1.96,0.0001352
71.4136450792409,1.98,0.0001401
71.5060301310898,2,0.0001452
71.5984151829388,2.02,0.0001503
71.6908002347877,2.04,0.0001555
71.7831852866367,2.06,0.0001607
71.8755703384856,2.08,0.000166
71.9679553903346,2.1,0.0001714
72.0603404421835,2.12,0.0001768
72.1527254940325,2.14,0.0001822
72.2451105458814,2.16,0.0001877
72.3374955977304,2.18,0.0001933
72.4298806495793,2.2,0.000199
72.5222657014283,2.22,0.0002047
72.6146507532773,2.24,0.0002104
72.7070358051262,2.26,0.0002162
72.7994208569752,2.28,0.000222
72.8918059088241,2.3,0.0002278
72.9841909606731,2.32,0.0002337
73.076576012522,2.34,0.0002395
73.168961064371,2.36,0.0002453
73.2613461162199,2.38,0.0002511
73.3537311680689,2.4,0.000257
73.4461162199178,2.42,0.000263
73.5385012717668,2.44,0.0002689
73.6308863236157,2.46,0.0002748
73.7232713754647,2.48,0.0002808
73.8156564273137,2.5,0.0002863
73.9080414791626,2.52,0.0002921
74.0004265310116,2.54,0.0002978
74.0928115828605,2.56,0.0003036
74.1851966347095,2.58,0.0003093
74.2775816865584,2.6,0.000315
74.3699667384074,2.62,0.0003208
74.4623517902563,2.64,0.0003263
74.5547368421053,2.66,0.000332
74.6471218939542,2.68,0.0003374
74.7395069458032,2.7,0.0003427
74.8318919976521,2.72,0.0003479
74.9242770495011,2.74,0.0003532
75.01666210135,2.74,0.0003463
75.109047153199,2.72,0.0003287
75.2014322050479,2.7,0.0003123
75.2938172568969,2.68,0.0002973
75.3862023087459,2.66,0.0002833
75.4785873605948,2.64,0.0002702
75.5709724124438,2.62,0.0002579
75.6633574642927,2.6,0.0002464
75.7557425161417,2.58,0.0002355
75.8481275679906,2.56,0.0002252
75.9405126198396,2.54,0.0002154
76.0328976716885,2.52,0.000206
76.1252827235375,2.5,0.0001972
76.2176677753864,2.48,0.0001888
76.3100528272354,2.46,0.0001808
76.4024378790843,2.44,0.0001731
76.4948229309333,2.42,0.0001656
76.5872079827822,2.4,0.0001585
76.6795930346312,2.38,0.0001517
76.7719780864801,2.36,0.0001452
76.8643631383291,2.34,0.0001389
76.9567481901781,2.32,0.0001331
77.049133242027,2.3,0.0001273
77.141518293876,2.28,0.0001218
77.2339033457249,2.26,0.0001165
77.3262883975739,2.24,0.0001115
77.4186734494228,2.22,0.0001066
77.5110585012718,2.2,0.000102
77.6034435531207,2.18,9.751e-05
77.6958286049697,2.16,9.317e-05
77.7882136568186,2.14,8.908e-05
77.8805987086676,2.12,8.515e-05
77.9729837605165,2.1,8.131e-05
78.0653688123655,2.08,7.765e-05
78.1577538642144,2.06,7.411e-05
78.2501389160634,2.04,7.071e-05
78.3425239679124,2.02,6.748e-05
78.4349090197613,2,6.441e-05
78.5272940716103,1.98,6.138e-05
78.6196791234592,1.96,5.854e-05
78.7120641753082,1.94,5.582e-05
78.8044492271571,1.92,5.323e-05
78.8968342790061,1.9,5.069e-05
78.989219330855,1.88,4.827e-05
79.081604382704,1.86,4.596e-05
79.1739894345529,1.84,4.374e-05
79.2663744864019,1.82,4.161e-05
79.3587595382509,1.8,3.963e-05
79.4511445900998,1.78,3.768e-05
79.5435296419488,1.76,3.579e-05
79.6359146937977,1.74,3.401e-05
79.7282997456467,1.72,3.23e-05
79.8206847974956,1.7,3.066e-05
79.9130698493446,1.68,2.911e-05
80.0054549011935,1.66,2.762e-05
80.0978399530425,1.64,2.619e-05
80.1902250048914,1.62,2.483e-05
80.2826100567404,1.6,2.353e-05
80.3749951085893,1.58,2.228e-05
80.4673801604383,1.56,2.11e-05
80.5597652122872,1.54,1.999e-05
80.6521502641362,1.52,1.891e-05
80.7445353159851,1.5,1.79e-05
80.8369203678341,1.48,1.692e-05
80.929305419683,1.46,1.598e-05
81.021690471532,1.44,1.51e-05
81.1140755233809,1.42,1.427e-05
81.2064605752299,1.4,1.345e-05
81.2988456270789,1.38,1.269e-05
81.3912306789278,1.36,1.196e-05
81.4836157307768,1.34,1.127e-05
81.5760007826257,1.32,1.062e-05
81.6683858344747,1.3,9.995e-06
81.7607708863236,1.28,9.407e-06
81.8531559381726,1.26,8.843e-06
81.9455409900215,1.24,8.305e-06
82.0379260418705,1.22,7.803e-06
82.1303110937194,1.2,7.319e-06
82.2226961455684,1.18,6.871e-06
82.3150811974174,1.16,6.439e-06
82.4074662492663,1.14,6.032e-06
82.4998513011153,1.12,5.647e-06
82.5922363529642,1.1,5.279e-06
82.6846214048132,1.08,4.93e-06
82.7770064566621,1.06,4.6e-06
82.8693915085111,1.04,4.293e-06
82.96177656036,1.02,4.003e-06
83.054161612209,1,3.723e-06
83.1465466640579,0.98,3.469e-06
83.2389317159069,0.96,3.223e-06
83.3313167677558,0.94,2.989e-06
83.4237018196048,0.92,2.768e-06
83.5160868714537,0.9,2.564e-06
83.6084719233027,0.88,2.372e-06
83.7008569751517,0.86,2.191e-06
83.7932420270006,0.84,2.025e-06
83.8856270788496,0.82,1.868e-06
83.9780121306985,0.8,1.718e-06
84.0703971825475,0.78,1.579e-06
84.1627822343964,0.76,1.449e-06
84.2551672862454,0.74,1.327e-06
84.3475523380943,0.72,1.215e-06
84.4399373899433,0.7,1.109e-06
84.5323224417922,0.68,1.011e-06
84.6247074936412,0.66,9.194e-07
84.7170925454901,0.64,8.35e-07
84.8094775973391,0.62,7.56e-07
84.901862649188,0.6,6.845e-07
84.994247701037,0.58,6.162e-07
85.0866327528859,0.56,5.559e-07
85.1790178047349,0.54,4.994e-07
85.2714028565839,0.52,4.465e-07
85.3637879084328,0.5,3.987e-07
85.4561729602818,0.48,3.539e-07
85.5485580121307,0.46,3.151e-07
85.6409430639797,0.44,2.795e-07
85.7333281158286,0.42,2.464e-07
85.8257131676776,0.4,2.178e-07
85.9180982195265,0.38,1.911e-07
86.0104832713755,0.36,1.673e-07
86.1028683232244,0.34,1.455e-07
86.1952533750734,0.32,1.264e-07
86.2876384269223,0.3,1.088e-07
86.3800234787713,0.28,9.34e-08
86.4724085306202,0.26,7.956e-08
86.5647935824692,0.24,6.743e-08
86.6571786343181,0.22,5.666e-08
86.7495636861671,0.2,4.712e-08
86.8419487380161,0.18,3.855e-08
86.934333789865,0.16,3.141e-08
87.026718841714,0.14,2.549e-08
87.1191038935629,0.12,2.038e-08
87.2114889454119,0.1,1.578e-08
87.3038739972608,0.08,1.189e-08
87.3962590491098,0.06,8.536e-09
87.9505693602035,0.05,6.293e-09
88.0429544120525,0.07,9.169e-09
88.1353394639014,0.09,1.252e-08
88.2277245157504,0.11,1.635e-08
88.3201095675993,0.13,2.098e-08
88.4124946194483,0.15,2.626e-08
88.5048796712972,0.17,3.233e-08
88.5972647231462,0.19,3.968e-08
88.6896497749951,0.21,4.833e-08
88.7820348268441,0.23,5.842e-08
88.874419878693,0.25,6.954e-08
88.966804930542,0.27,8.292e-08
89.0591899823909,0.29,9.752e-08
89.1515750342399,0.31,1.143e-07
89.2439600860888,0.33,1.34e-07
89.3363451379378,0.35,1.56e-07
89.4287301897867,0.37,1.811e-07
89.5211152416357,0.39,2.093e-07
89.6135002934846,0.41,2.407e-07
89.7058853453336,0.43,2.763e-07
89.7982703971826,0.45,3.159e-07
89.8906554490315,0.47,3.61e-07
89.9830405008805,0.49,4.102e-07
90.0754255527294,0.51,4.657e-07
90.1678106045784,0.53,5.303e-07
90.2601956564273,0.55,5.991e-07
90.3525807082763,0.57,6.755e-07
90.4449657601252,0.59,7.595e-07
90.5373508119742,0.61,8.528e-07
90.6297358638231,0.63,9.544e-07
90.7221209156721,0.65,1.068e-06
90.814505967521,0.67,1.194e-06
90.90689101937,0.69,1.332e-06
90.999276071219,0.71,1.478e-06
91.0916611230679,0.73,1.64e-06
91.1840461749169,0.75,1.82e-06
91.2764312267658,0.77,2.014e-06
91.3688162786148,0.79,2.224e-06
91.4612013304637,0.81,2.455e-06
91.5535863823127,0.83,2.706e-06
91.6459714341616,0.85,2.973e-06
91.7383564860106,0.87,3.264e-06
91.8307415378595,0.89,3.574e-06
91.9231265897085,0.91,3.904e-06
92.0155116415574,0.93,4.261e-06
92.1078966934064,0.95,4.643e-06
92.2002817452554,0.97,5.038e-06
92.2926667971043,0.99,5.474e-06
92.3850518489533,1.01,5.946e-06
92.4774369008022,1.03,6.442e-06
92.5698219526512,1.05,6.967e-06
92.6622070045001,1.07,7.53e-06
92.7545920563491,1.09,8.127e-06
92.846977108198,1.11,8.761e-06
92.939362160047,1.13,9.427e-06
93.0317472118959,1.15,1.013e-05
93.1241322637449,1.17,1.088e-05
93.2165173155938,1.19,1.167e-05
93.3089023674428,1.21,1.25e-05
93.4012874192917,1.23,1.336e-05
93.4936724711407,1.25,1.428e-05
93.5860575229896,1.27,1.524e-05
93.6784425748386,1.29,1.626e-05
93.7708276266875,1.31,1.73e-05
93.8632126785365,1.33,1.842e-05
93.9555977303855,1.35,1.957e-05
94.0479827822344,1.37,2.078e-05
94.1403678340834,1.39,2.203e-05
94.2327528859323,1.41,2.334e-05
94.3251379377813,1.43,2.471e-05
94.4175229896302,1.45,2.611e-05
94.5099080414792,1.47,2.758e-05
94.6022930933281,1.49,2.91e-05
94.6946781451771,1.51,3.07e-05
94.787063197026,1.53,3.234e-05
94.879448248875,1.55,3.406e-05
94.9718333007239,1.57,3.584e-05
95.0642183525729,1.59,3.767e-05
95.1566034044219,1.61,3.957e-05
95.2489884562708,1.63,4.151e-05
95.3413735081198,1.65,4.352e-05
95.4337585599687,1.67,4.558e-05
95.5261436118177,1.69,4.773e-05
95.6185286636666,1.71,4.995e-05
95.7109137155156,1.73,5.121e-05
95.8032987673645,1.75,5.359e-05
95.8956838192135,1.77,5.602e-05
95.9880688710624,1.79,5.85e-05
96.0804539229114,1.81,6.107e-05
96.1728389747603,1.83,6.366e-05
96.2652240266093,1.85,6.639e-05
96.3576090784582,1.87,6.914e-05
96.4499941303072,1.89,7.194e-05
96.5423791821561,1.91,7.484e-05
96.6347642340051,1.93,7.778e-05
96.7271492858541,1.95,8.08e-05
96.819534337703,1.97,8.39e-05
96.911919389552,1.99,8.703e-05
97.0043044414009,2.01,9.025e-05
97.0966894932499,2.03,9.354e-05
97.1890745450988,2.05,9.685e-05
97.2814595969478,2.07,0.0001003
97.3738446487967,2.09,0.0001037
97.4662297006457,2.11,0.0001072
97.5586147524946,2.13,0.0001108
97.6509998043436,2.15,0.0001145
97.7433848561925,2.17,0.0001182
97.8357699080415,2.19,0.000122
97.9281549598904,2.21,0.0001258
98.0205400117394,2.23,0.0001297
98.1129250635883,2.25,0.0001336
98.2053101154373,2.27,0.0001376
98.2976951672863,2.29,0.0001416
98.3900802191352,2.31,0.0001457
98.4824652709842,2.33,0.0001499
98.5748503228331,2.35,0.0001541
98.6672353746821,2.37,0.0001583
98.759620426531,2.39,0.0001626
98.85200547838,2.41,0.000167
98.9443905302289,2.43,0.0001715
99.0367755820779,2.45,0.0001761
99.1291606339268,2.47,0.0001806
99.2215456857758,2.49,0.0001851
99.3139307376247,2.51,0.0001898
99.4063157894737,2.53,0.0001944
99.4987008413226,2.55,0.000199
99.5910858931716,2.57,0.0002037
99.6834709450206,2.59,0.0002085
99.7758559968695,2.61,0.0002133
99.8682410487185,2.63,0.0002182
99.9606261005674,2.65,0.0002231
100.053011152416,2.67,0.0002281
100.145396204265,2.69,0.000233
100.237781256114,2.71,0.000238
100.330166307963,2.73,0.0002432
100.422551359812,2.75,0.0002481
100.514936411661,2.77,0.0002532
100.60732146351,2.79,0.0002583
100.699706515359,2.81,0.0002633
100.792091567208,2.83,0.0002685
100.884476619057,2.85,0.0002736
100.976861670906,2.87,0.0002788
101.069246722755,2.89,0.000284
101.161631774604,2.91,0.0002892
101.254016826453,2.93,0.0002945
101.346401878302,2.95,0.0002999
101.438786930151,2.97,0.000305
101.531171982,2.99,0.0003104
101.623557033849,2.99,0.0003057
101.715942085698,2.97,0.000291
101.808327137546,2.95,0.0002777
101.900712189395,2.93,0.0002654
101.993097241244,2.91,0.0002538
102.085482293093,2.89,0.0002429
102.177867344942,2.87,0.0002327
102.270252396791,2.85,0.0002227
102.36263744864,2.83,0.0002132
102.455022500489,2.81,0.0002045
102.547407552338,2.79,0.0001961
102.639792604187,2.77,0.0001882
102.732177656036,2.75,0.0001805
102.824562707885,2.73,0.0001733
102.916947759734,2.71,0.0001664
103.009332811583,2.69,0.0001597
103.101717863432,2.67,0.0001533
103.194102915281,2.65,0.000147
103.28648796713,2.63,0.000141
103.378873018979,2.61,0.0001353
103.471258070828,2.59,0.0001298
103.563643122677,2.57,0.0001245
103.656028174526,2.55,0.0001194
103.748413226375,2.53,0.0001146
103.840798278223,2.51,0.0001099
103.933183330072,2.49,0.0001053
104.025568381921,2.47,0.000101
104.11795343377,2.45,9.691e-05
104.210338485619,2.43,9.284e-05
104.302723537468,2.41,8.9e-05
104.395108589317,2.39,8.528e-05
104.487493641166,2.37,8.17e-05
104.579878693015,2.35,7.83e-05
104.672263744864,2.33,7.497e-05
104.764648796713,2.31,7.178e-05
104.857033848562,2.29,6.869e-05
104.949418900411,2.27,6.573e-05
105.04180395226,2.25,6.295e-05
105.134189004109,2.23,6.022e-05
105.226574055958,2.21,5.756e-05
105.318959107807,2.19,5.503e-05
105.411344159656,2.17,5.26e-05
105.503729211505,2.15,5.03e-05
105.596114263354,2.13,4.804e-05
105.688499315203,2.11,4.59e-05
105.780884367051,2.09,4.385e-05
105.8732694189,2.07,4.19e-05
105.965654470749,2.05,4.001e-05
106.058039522598,2.03,3.824e-05
106.150424574447,2.01,3.65e-05
106.242809626296,1.99,3.484e-05
106.335194678145,1.97,3.323e-05
106.427579729994,1.95,3.169e-05
106.519964781843,1.93,3.021e-05
106.612349833692,1.91,2.878e-05
106.704734885541,1.89,2.744e-05
106.79711993739,1.87,2.614e-05
106.889504989239,1.85,2.488e-05
106.981890041088,1.83,2.37e-05
107.074275092937,1.81,2.257e-05
107.166660144786,1.79,2.147e-05
107.259045196635,1.77,2.043e-05
107.351430248484,1.75,1.945e-05
107.443815300333,1.73,1.85e-05
107.536200352182,1.71,1.759e-05
107.628585404031,1.69,1.671e-05
107.720970455879,1.67,1.588e-05
107.813355507728,1.65,1.508e-05
107.905740559577,1.63,1.433e-05
107.998125611426,1.61,1.36e-05
108.090510663275,1.59,1.292e-05
108.182895715124,1.57,1.225e-05
108.275280766973,1.55,1.162e-05
108.367665818822,1.53,1.102e-05
108.460050870671,1.51,1.045e-05
108.55243592252,1.49,9.897e-06
108.644820974369,1.47,9.377e-06
108.737206026218,1.45,8.882e-06
108.829591078067,1.43,8.414e-06
108.921976129916,1.41,7.962e-06
109.014361181765,1.39,7.531e-06
109.106746233614,1.37,7.127e-06
109.199131285463,1.35,6.741e-06
109.291516337312,1.33,6.372e-06
109.383901389161,1.31,6.016e-06
109.47628644101,1.29,5.687e-06
109.568671492859,1.27,5.367e-06
109.661056544708,1.25,5.057e-06
109.753441596556,1.23,4.773e-06
109.845826648405,1.21,4.498e-06
109.938211700254,1.19,4.238e-06
110.030596752103,1.17,3.999e-06
110.122981803952,1.15,3.766e-06
110.215366855801,1.13,3.539e-06
110.30775190765,1.11,3.328e-06
110.400136959499,1.09,3.126e-06
110.492522011348,1.07,2.939e-06
110.584907063197,1.05,2.757e-06
110.677292115046,1.03,2.584e-06
110.769677166895,1.01,2.419e-06
110.862062218744,0.99,2.265e-06
110.954447270593,0.97,2.118e-06
111.046832322442,0.95,1.981e-06
111.139217374291,0.93,1.851e-06
111.23160242614,0.91,1.726e-06
111.323987477989,0.89,1.61e-06
111.416372529838,0.87,1.499e-06
111.508757581687,0.85,1.395e-06
111.601142633536,0.83,1.298e-06
111.693527685384,0.81,1.205e-06
111.785912737233,0.79,1.116e-06
111.878297789082,0.77,1.033e-06
111.970682840931,0.75,9.542e-07
112.06306789278,0.73,8.811e-07
112.155452944629,0.71,8.114e-07
112.247837996478,0.69,7.469e-07
112.340223048327,0.67,6.86e-07
112.432608100176,0.65,6.288e-07
112.524993152025,0.63,5.75e-07
112.617378203874,0.61,5.255e-07
112.709763255723,0.59,4.79e-07
112.802148307572,0.57,4.352e-07
112.894533359421,0.55,3.939e-07
112.98691841127,0.53,3.564e-07
113.079303463119,0.51,3.219e-07
113.171688514968,0.49,2.899e-07
113.264073566817,0.47,2.6e-07
113.356458618666,0.45,2.322e-07
113.448843670515,0.43,2.072e-07
113.541228722364,0.41,1.845e-07
113.633613774213,0.39,1.632e-07
113.725998826061,0.37,1.441e-07
113.81838387791,0.35,1.266e-07
113.910768929759,0.33,1.105e-07
114.003153981608,0.31,9.652e-08
114.095539033457,0.29,8.328e-08
114.187924085306,0.27,7.177e-08
114.280309137155,0.25,6.145e-08
114.372694189004,0.23,5.243e-08
114.465079240853,0.21,4.422e-08
114.557464292702,0.19,3.699e-08
114.649849344551,0.17,3.062e-08
114.7422343964,0.15,2.503e-08
114.834619448249,0.13,2.023e-08
114.927004500098,0.11,1.6e-08
115.019389551947,0.09,1.238e-08
115.111774603796,0.07,9.189e-09
115.204159655645,0.05,6.312e-09
115.758469966738,0.06,7.171e-09
115.850855018587,0.08,9.967e-09
115.943240070436,0.1,1.321e-08
116.035625122285,0.12,1.691e-08
116.128010174134,0.14,2.139e-08
116.220395225983,0.16,2.66e-08
116.312780277832,0.18,3.263e-08
116.405165329681,0.2,3.964e-08
116.49755038153,0.22,4.772e-08
116.589935433379,0.24,5.726e-08
116.682320485228,0.26,6.784e-08
116.774705537077,0.28,7.993e-08
116.867090588926,0.3,9.352e-08
116.959475640775,0.32,1.087e-07
117.051860692624,0.34,1.264e-07
117.144245744473,0.36,1.461e-07
117.236630796322,0.38,1.68e-07
117.329015848171,0.4,1.933e-07
117.42140090002,0.42,2.204e-07
117.513785951869,0.44,2.519e-07
117.606171003717,0.46,2.858e-07
117.698556055566,0.48,3.239e-07
117.790941107415,0.5,3.663e-07
117.883326159264,0.52,4.13e-07
117.975711211113,0.54,4.649e-07
118.068096262962,0.56,5.245e-07
118.160481314811,0.58,5.864e-07
118.25286636666,0.6,6.542e-07
118.345251418509,0.62,7.285e-07
118.437636470358,0.64,8.097e-07
118.530021522207,0.66,8.987e-07
118.622406574056,0.68,9.978e-07
118.714791625905,0.7,1.101e-06
118.807176677754,0.72,1.217e-06
