time (s),voltage (V),current (A)
118.899561729603,0.74,1.34e-06
118.991946781452,0.76,1.474e-06
119.084331833301,0.78,1.617e-06
119.17671688515,0.8,1.771e-06
119.269101936999,0.82,1.938e-06
119.361486988848,0.84,2.117e-06
119.453872040697,0.86,2.306e-06
119.546257092546,0.88,2.511e-06
119.638642144394,0.9,2.729e-06
119.731027196243,0.92,2.96e-06
119.823412248092,0.94,3.209e-06
119.915797299941,0.96,3.47e-06
120.00818235179,0.98,3.749e-06
120.100567403639,1,4.044e-06
120.192952455488,0.98,3.74e-06
120.285337507337,0.96,3.459e-06
120.377722559186,0.94,3.194e-06
120.470107611035,0.92,2.946e-06
120.562492662884,0.9,2.712e-06
120.654877714733,0.88,2.497e-06
120.747262766582,0.86,2.294e-06
120.839647818431,0.84,2.108e-06
120.93203287028,0.82,1.933e-06
121.024417922129,0.8,1.77e-06
121.116802973978,0.78,1.618e-06
121.209188025827,0.76,1.478e-06
121.301573077676,0.74,1.346e-06
121.393958129525,0.72,1.225e-06
121.486343181374,0.7,1.113e-06
121.578728233222,0.68,1.01e-06
121.671113285071,0.66,9.144e-07
121.76349833692,0.64,8.261e-07
121.855883388769,0.62,7.45e-07
121.948268440618,0.6,6.706e-07
122.040653492467,0.58,6.022e-07
122.133038544316,0.56,5.397e-07
122.225423596165,0.54,4.825e-07
122.317808648014,0.52,4.306e-07
122.410193699863,0.5,3.809e-07
122.502578751712,0.48,3.381e-07
122.594963803561,0.46,2.993e-07
122.68734885541,0.44,2.645e-07
122.779733907259,0.42,2.333e-07
122.872118959108,0.4,2.049e-07
122.964504010957,0.38,1.79e-07
123.056889062806,0.36,1.561e-07
123.149274114655,0.34,1.352e-07
123.241659166504,0.32,1.168e-07
123.334044218353,0.3,1.005e-07
123.426429270202,0.28,8.58e-08
123.518814322051,0.26,7.3e-08
123.611199373899,0.24,6.174e-08
123.703584425748,0.22,5.179e-08
123.795969477597,0.2,4.313e-08
123.888354529446,0.18,3.532e-08
123.980739581295,0.16,2.898e-08
124.073124633144,0.14,2.335e-08
124.165509684993,0.12,1.845e-08
124.257894736842,0.1,1.429e-08
124.350279788691,0.08,1.081e-08
124.44266484054,0.06,7.675e-09
124.996975151634,-0.05,-6.087e-09
125.089360203483,-0.07,-9.297e-09
125.181745255332,-0.09,-1.315e-08
125.274130307181,-0.11,-1.79e-08
125.36651535903,-0.13,-2.376e-08
125.458900410879,-0.15,-3.09e-08
125.551285462727,-0.17,-3.982e-08
125.643670514576,-0.19,-5.014e-08
125.736055566425,-0.21,-6.304e-08
125.828440618274,-0.23,-7.884e-08
125.920825670123,-0.25,-9.753e-08
126.013210721972,-0.27,-1.199e-07
126.105595773821,-0.29,-1.467e-07
126.19798082567,-0.31,-1.786e-07
126.290365877519,-0.33,-2.166e-07
126.382750929368,-0.35,-2.609e-07
126.475135981217,-0.37,-3.13e-07
126.567521033066,-0.39,-3.749e-07
126.659906084915,-0.41,-4.466e-07
126.752291136764,-0.43,-5.243e-07
126.844676188613,-0.45,-6.208e-07
126.937061240462,-0.47,-7.326e-07
127.029446292311,-0.49,-8.624e-07
127.12183134416,-0.51,-1.013e-06
127.214216396009,-0.53,-1.187e-06
127.306601447858,-0.55,-1.386e-06
127.398986499707,-0.57,-1.615e-06
127.491371551555,-0.59,-1.879e-06
127.583756603404,-0.61,-2.184e-06
127.676141655253,-0.63,-2.527e-06
127.768526707102,-0.65,-2.923e-06
127.860911758951,-0.67,-3.366e-06
127.9532968108,-0.69,-3.876e-06
128.045681862649,-0.71,-4.452e-06
128.138066914498,-0.73,-5.082e-06
128.230451966347,-0.75,-5.806e-06
128.322837018196,-0.77,-6.631e-06
128.415222070045,-0.79,-7.561e-06
128.507607121894,-0.81,-8.595e-06
128.599992173743,-0.83,-9.766e-06
128.692377225592,-0.85,-1.107e-05
128.784762277441,-0.87,-1.253e-05
128.87714732929,-0.89,-1.415e-05
128.969532381139,-0.91,-1.595e-05
129.061917432988,-0.93,-1.796e-05
129.154302484837,-0.95,-2.02e-05
129.246687536686,-0.97,-2.267e-05
129.339072588535,-0.99,-2.541e-05
129.431457640384,-1.01,-2.842e-05
129.523842692232,-1.03,-3.171e-05
129.616227744081,-1.05,-3.536e-05
129.70861279593,-1.07,-3.935e-05
129.800997847779,-1.09,-4.37e-05
129.893382899628,-1.11,-4.845e-05
129.985767951477,-1.13,-5.36e-05
130.078153003326,-1.15,-5.918e-05
130.170538055175,-1.17,-6.52e-05
130.262923107024,-1.19,-7.177e-05
130.355308158873,-1.21,-7.885e-05
130.447693210722,-1.23,-8.652e-05
130.540078262571,-1.25,-9.483e-05
130.63246331442,-1.27,-0.0001037
130.724848366269,-1.29,-0.0001132
130.817233418118,-1.31,-0.0001234
130.909618469967,-1.33,-0.0001342
131.002003521816,-1.35,-0.0001459
131.094388573665,-1.37,-0.0001582
131.186773625514,-1.39,-0.0001713
131.279158677363,-1.41,-0.0001851
131.371543729212,-1.43,-0.0001996
131.46392878106,-1.45,-0.0002151
131.556313832909,-1.47,-0.0002314
131.648698884758,-1.49,-0.0002484
131.741083936607,-1.51,-0.0002663
131.833468988456,-1.53,-0.000285
131.925854040305,-1.55,-0.0003045
132.018239092154,-1.57,-0.0003247
132.110624144003,-1.59,-0.0003459
132.203009195852,-1.61,-0.000368
132.295394247701,-1.63,-0.0003908
132.38777929955,-1.65,-0.0004146
132.480164351399,-1.67,-0.000439
132.572549403248,-1.69,-0.0004643
132.664934455097,-1.71,-0.0004905
132.757319506946,-1.73,-0.0005155
132.849704558795,-1.75,-0.0005428
132.942089610644,-1.77,-0.0005709
133.034474662493,-1.79,-0.0006
133.126859714342,-1.81,-0.0006298
133.219244766191,-1.83,-0.0006606
133.31162981804,-1.85,-0.0006919
133.404014869888,-1.87,-0.0007241
133.496399921737,-1.89,-0.0007568
133.588784973586,-1.91,-0.0007904
133.681170025435,-1.93,-0.0008246
133.773555077284,-1.95,-0.0008594
133.865940129133,-1.97,-0.0008951
133.958325180982,-1.99,-0.000931
134.050710232831,-2.01,-0.0009677
134.14309528468,-2.03,-0.001005
134.235480336529,-2.05,-0.001043
134.327865388378,-2.07,-0.001081
134.420250440227,-2.09,-0.00112
134.512635492076,-2.11,-0.001159
134.605020543925,-2.13,-0.001199
134.697405595774,-2.15,-0.001239
134.789790647623,-2.17,-0.00128
134.882175699472,-2.19,-0.001321
134.974560751321,-2.21,-0.001363
135.06694580317,-2.23,-0.001405
135.159330855019,-2.25,-0.001448
135.251715906868,-2.27,-0.001491
135.344100958717,-2.29,-0.001534
135.436486010565,-2.31,-0.001577
135.528871062414,-2.33,-0.001621
135.621256114263,-2.35,-0.001665
135.713641166112,-2.37,-0.001709
135.806026217961,-2.39,-0.001754
135.89841126981,-2.41,-0.0018
135.990796321659,-2.43,-0.001845
136.083181373508,-2.45,-0.001891
136.175566425357,-2.47,-0.001937
136.267951477206,-2.49,-0.001984
136.360336529055,-2.51,-0.00203
136.452721580904,-2.53,-0.002076
136.545106632753,-2.55,-0.002123
136.637491684602,-2.57,-0.00217
136.729876736451,-2.59,-0.002217
136.8222617883,-2.61,-0.002265
136.914646840149,-2.63,-0.002313
137.007031891998,-2.65,-0.00236
137.099416943847,-2.67,-0.002409
137.191801995696,-2.69,-0.002456
137.284187047545,-2.71,-0.002505
137.376572099393,-2.73,-0.002553
137.468957151242,-2.75,-0.002601
137.561342203091,-2.77,-0.002649
137.65372725494,-2.79,-0.002698
137.746112306789,-2.81,-0.002746
137.838497358638,-2.83,-0.002795
137.930882410487,-2.85,-0.002844
138.023267462336,-2.87,-0.002893
138.115652514185,-2.89,-0.002942
138.208037566034,-2.91,-0.002991
138.300422617883,-2.93,-0.00304
138.392807669732,-2.95,-0.003089
138.485192721581,-2.97,-0.003139
138.57757777343,-2.99,-0.003185
138.669962825279,-2.99,-0.003177
138.762347877128,-2.97,-0.003111
138.854732928977,-2.95,-0.003046
138.947117980826,-2.93,-0.002981
139.039503032675,-2.91,-0.002918
139.131888084524,-2.89,-0.002854
139.224273136373,-2.87,-0.002792
139.316658188222,-2.85,-0.00273
139.40904324007,-2.83,-0.002668
139.501428291919,-2.81,-0.002608
139.593813343768,-2.79,-0.002549
139.686198395617,-2.77,-0.00249
139.778583447466,-2.75,-0.002431
139.870968499315,-2.73,-0.002374
139.963353551164,-2.71,-0.002316
140.055738603013,-2.69,-0.00226
140.148123654862,-2.67,-0.002204
140.240508706711,-2.65,-0.002148
140.33289375856,-2.63,-0.002094
140.425278810409,-2.61,-0.00204
140.517663862258,-2.59,-0.001986
140.610048914107,-2.57,-0.001933
140.702433965956,-2.55,-0.00188
140.794819017805,-2.53,-0.001828
140.887204069654,-2.51,-0.001777
140.979589121503,-2.49,-0.001727
141.071974173352,-2.47,-0.001677
141.164359225201,-2.45,-0.001628
141.25674427705,-2.43,-0.001579
141.349129328898,-2.41,-0.001531
141.441514380747,-2.39,-0.001484
141.533899432596,-2.37,-0.001438
141.626284484445,-2.35,-0.001392
141.718669536294,-2.33,-0.001348
141.811054588143,-2.31,-0.001303
141.903439639992,-2.29,-0.001259
141.995824691841,-2.27,-0.001216
142.08820974369,-2.25,-0.001174
142.180594795539,-2.23,-0.001132
142.272979847388,-2.21,-0.001092
142.365364899237,-2.19,-0.001052
142.457749951086,-2.17,-0.001012
142.550135002935,-2.15,-0.0009742
142.642520054784,-2.13,-0.0009365
142.734905106633,-2.11,-0.0008996
142.827290158482,-2.09,-0.0008642
142.919675210331,-2.07,-0.0008288
143.01206026218,-2.05,-0.0007943
143.104445314029,-2.03,-0.0007608
143.196830365878,-2.01,-0.0007279
143.289215417726,-1.99,-0.0006961
143.381600469575,-1.97,-0.0006651
143.473985521424,-1.95,-0.0006348
143.566370573273,-1.93,-0.0006054
143.658755625122,-1.91,-0.0005769
143.751140676971,-1.89,-0.0005492
143.84352572882,-1.87,-0.0005222
143.935910780669,-1.85,-0.0004961
144.028295832518,-1.83,-0.0004709
144.120680884367,-1.81,-0.0004465
144.213065936216,-1.79,-0.000423
144.305450988065,-1.77,-0.0004003
144.397836039914,-1.75,-0.000378
144.490221091763,-1.73,-0.000357
144.582606143612,-1.71,-0.0003368
144.674991195461,-1.69,-0.0003173
144.76737624731,-1.67,-0.0002988
144.859761299159,-1.65,-0.0002809
144.952146351008,-1.63,-0.0002638
145.044531402857,-1.61,-0.0002475
145.136916454706,-1.59,-0.0002319
145.229301506555,-1.57,-0.0002171
145.321686558403,-1.55,-0.000203
145.414071610252,-1.53,-0.0001895
145.506456662101,-1.51,-0.0001767
145.59884171395,-1.49,-0.0001647
145.691226765799,-1.47,-0.0001532
145.783611817648,-1.45,-0.0001424
145.875996869497,-1.43,-0.0001321
145.968381921346,-1.41,-0.0001224
146.060766973195,-1.39,-0.0001134
146.153152025044,-1.37,-0.0001048
146.245537076893,-1.35,-9.684e-05
146.337922128742,-1.33,-8.929e-05
146.430307180591,-1.31,-8.224e-05
146.52269223244,-1.29,-7.564e-05
146.615077284289,-1.27,-6.945e-05
146.707462336138,-1.25,-6.368e-05
146.799847387987,-1.23,-5.837e-05
146.892232439836,-1.21,-5.34e-05
146.984617491685,-1.19,-4.878e-05
147.077002543534,-1.17,-4.451e-05
147.169387595383,-1.15,-4.055e-05
147.261772647231,-1.13,-3.687e-05
147.35415769908,-1.11,-3.351e-05
147.446542750929,-1.09,-3.04e-05
147.538927802778,-1.07,-2.752e-05
147.631312854627,-1.05,-2.49e-05
147.723697906476,-1.03,-2.25e-05
147.816082958325,-1.01,-2.028e-05
147.908468010174,-0.99,-1.826e-05
148.000853062023,-0.97,-1.643e-05
148.093238113872,-0.95,-1.474e-05
148.185623165721,-0.93,-1.322e-05
148.27800821757,-0.91,-1.184e-05
148.370393269419,-0.89,-1.059e-05
148.462778321268,-0.87,-9.444e-06
148.555163373117,-0.85,-8.42e-06
148.647548424966,-0.83,-7.491e-06
148.739933476815,-0.81,-6.661e-06
148.832318528664,-0.79,-5.9e-06
148.924703580513,-0.77,-5.225e-06
149.017088632362,-0.75,-4.622e-06
149.109473684211,-0.73,-4.078e-06
149.20185873606,-0.71,-3.575e-06
149.294243787908,-0.69,-3.146e-06
149.386628839757,-0.67,-2.762e-06
149.479013891606,-0.65,-2.418e-06
149.571398943455,-0.63,-2.116e-06
149.663783995304,-0.61,-1.846e-06
149.756169047153,-0.59,-1.609e-06
149.848554099002,-0.57,-1.398e-06
149.940939150851,-0.55,-1.211e-06
150.0333242027,-0.53,-1.048e-06
150.125709254549,-0.51,-9.027e-07
150.218094306398,-0.49,-7.791e-07
150.310479358247,-0.47,-6.7e-07
150.402864410096,-0.45,-5.749e-07
150.495249461945,-0.43,-4.923e-07
150.587634513794,-0.41,-4.183e-07
150.680019565643,-0.39,-3.551e-07
150.772404617492,-0.37,-3.002e-07
150.864789669341,-0.35,-2.54e-07
150.95717472119,-0.33,-2.136e-07
151.049559773039,-0.31,-1.787e-07
151.141944824888,-0.29,-1.489e-07
151.234329876736,-0.27,-1.232e-07
151.326714928585,-0.25,-1.018e-07
151.419099980434,-0.23,-8.283e-08
151.511485032283,-0.21,-6.718e-08
151.603870084132,-0.19,-5.381e-08
151.696255135981,-0.17,-4.295e-08
151.78864018783,-0.15,-3.363e-08
151.881025239679,-0.13,-2.636e-08
151.973410291528,-0.11,-2e-08
152.065795343377,-0.09,-1.5e-08
152.158180395226,-0.07,-1.07e-08
152.250565447075,-0.05,-7.073e-09
152.804875758169,0.06,9.482e-09
152.897260810018,0.08,1.338e-08
152.989645861867,0.1,1.791e-08
153.082030913716,0.12,2.351e-08
153.174415965564,0.14,2.989e-08
153.266801017413,0.16,3.774e-08
153.359186069262,0.18,4.701e-08
153.451571121111,0.2,5.796e-08
153.54395617296,0.22,7.063e-08
153.636341224809,0.24,8.624e-08
153.728726276658,0.26,1.044e-07
153.821111328507,0.28,1.259e-07
153.913496380356,0.3,1.504e-07
154.005881432205,0.32,1.798e-07
154.098266484054,0.34,2.137e-07
154.190651535903,0.36,2.531e-07
154.283036587752,0.38,2.981e-07
154.375421639601,0.4,3.519e-07
154.46780669145,0.42,4.121e-07
154.560191743299,0.44,4.805e-07
154.652576795148,0.46,5.636e-07
154.744961846997,0.48,6.561e-07
154.837346898846,0.5,7.61e-07
154.929731950695,0.52,8.84e-07
155.022117002544,0.54,1.023e-06
155.114502054393,0.56,1.186e-06
155.206887106241,0.58,1.368e-06
155.29927215809,0.6,1.58e-06
155.391657209939,0.62,1.819e-06
155.484042261788,0.64,2.092e-06
155.576427313637,0.66,2.402e-06
155.668812365486,0.68,2.754e-06
155.761197417335,0.7,3.156e-06
155.853582469184,0.72,3.61e-06
155.945967521033,0.74,4.128e-06
156.038352572882,0.76,4.707e-06
156.130737624731,0.78,5.488e-06
156.22312267658,0.8,6.194e-06
156.315507728429,0.82,6.982e-06
156.407892780278,0.84,7.871e-06
156.500277832127,0.86,8.874e-06
156.592662883976,0.88,9.979e-06
156.685047935825,0.9,1.122e-05
156.777432987674,0.92,1.261e-05
156.869818039523,0.94,1.412e-05
156.962203091372,0.96,1.583e-05
157.054588143221,0.98,1.77e-05
157.146973195069,1,1.975e-05
157.239358246918,0.98,1.796e-05
157.331743298767,0.96,1.627e-05
157.424128350616,0.94,1.468e-05
157.516513402465,0.92,1.323e-05
157.608898454314,0.9,1.189e-05
157.701283506163,0.88,1.066e-05
157.793668558012,0.86,9.543e-06
157.886053609861,0.84,8.517e-06
157.97843866171,0.82,7.608e-06
158.070823713559,0.8,6.779e-06
158.163208765408,0.78,6.031e-06
158.255593817257,0.76,5.358e-06
158.347978869106,0.74,4.757e-06
158.440363920955,0.72,4.21e-06
158.532748972804,0.7,3.686e-06
158.625134024653,0.68,3.253e-06
158.717519076502,0.66,2.87e-06
158.809904128351,0.64,2.525e-06
158.9022891802,0.62,2.216e-06
158.994674232049,0.6,1.943e-06
159.087059283898,0.58,1.701e-06
159.179444335746,0.56,1.484e-06
159.271829387595,0.54,1.294e-06
159.364214439444,0.52,1.123e-06
159.456599491293,0.5,9.742e-07
159.548984543142,0.48,8.436e-07
159.641369594991,0.46,7.296e-07
159.73375464684,0.44,6.272e-07
159.826139698689,0.42,5.392e-07
159.918524750538,0.4,4.618e-07
160.010909802387,0.38,3.89e-07
160.103294854236,0.36,3.313e-07
160.195679906085,0.34,2.816e-07
160.288064957934,0.32,2.375e-07
160.380450009783,0.3,2.006e-07
160.472835061632,0.28,1.683e-07
160.565220113481,0.26,1.405e-07
160.65760516533,0.24,1.168e-07
160.749990217179,0.22,9.603e-08
160.842375269028,0.2,7.845e-08
160.934760320877,0.18,6.361e-08
161.027145372725,0.16,5.138e-08
161.119530424574,0.14,4.088e-08
161.211915476423,0.12,3.131e-08
161.304300528272,0.1,2.404e-08
161.396685580121,0.08,1.792e-08
161.48907063197,0.06,1.272e-08
162.043380943064,0.05,9.124e-09
162.135765994913,0.07,1.329e-08
162.228151046762,0.09,1.842e-08
162.320536098611,0.11,2.425e-08
162.41292115046,0.13,3.128e-08
162.505306202309,0.15,3.963e-08
162.597691254158,0.17,4.966e-08
162.690076306007,0.19,6.196e-08
162.782461357856,0.21,7.615e-08
162.874846409705,0.23,9.297e-08
162.967231461554,0.25,1.126e-07
163.059616513402,0.27,1.357e-07
163.152001565251,0.29,1.628e-07
163.2443866171,0.31,1.939e-07
163.336771668949,0.33,2.31e-07
163.429156720798,0.35,2.739e-07
163.521541772647,0.37,3.226e-07
163.613926824496,0.39,3.799e-07
163.706311876345,0.41,4.446e-07
163.798696928194,0.43,5.221e-07
163.891081980043,0.45,6.081e-07
163.983467031892,0.47,7.072e-07
164.075852083741,0.49,8.193e-07
164.16823713559,0.51,9.484e-07
164.260622187439,0.53,1.096e-06
164.353007239288,0.55,1.261e-06
164.445392291137,0.57,1.451e-06
164.537777342986,0.59,1.665e-06
164.630162394835,0.61,1.906e-06
164.722547446684,0.63,2.18e-06
164.814932498533,0.65,2.487e-06
164.907317550382,0.67,2.829e-06
164.999702602231,0.69,3.216e-06
165.092087654079,0.71,3.656e-06
165.184472705928,0.73,4.148e-06
165.276857757777,0.75,4.694e-06
165.369242809626,0.77,5.339e-06
165.461627861475,0.79,6.004e-06
165.554012913324,0.81,6.753e-06
165.646397965173,0.83,7.582e-06
165.738783017022,0.85,8.498e-06
165.831168068871,0.87,9.523e-06
165.92355312072,0.89,1.065e-05
166.015938172569,0.91,1.191e-05
166.108323224418,0.93,1.33e-05
166.200708276267,0.95,1.482e-05
166.293093328116,0.97,1.651e-05
166.385478379965,0.99,1.836e-05
166.477863431814,1.01,2.041e-05
166.570248483663,1.03,2.263e-05
166.662633535512,1.05,2.511e-05
166.755018587361,1.07,2.778e-05
166.84740363921,1.09,3.071e-05
166.939788691059,1.11,3.389e-05
167.032173742907,1.13,3.734e-05
167.124558794756,1.15,4.109e-05
167.216943846605,1.17,4.512e-05
167.309328898454,1.19,4.949e-05
167.401713950303,1.21,5.451e-05
167.494099002152,1.23,5.94e-05
167.586484054001,1.25,6.463e-05
167.67886910585,1.27,7.028e-05
167.771254157699,1.29,7.632e-05
167.863639209548,1.31,8.274e-05
167.956024261397,1.33,8.962e-05
168.048409313246,1.35,9.693e-05
168.140794365095,1.37,0.0001046
168.233179416944,1.39,0.0001126
168.325564468793,1.41,0.0001211
168.417949520642,1.43,0.0001298
168.510334572491,1.45,0.000139
168.60271962434,1.47,0.0001485
168.695104676189,1.49,0.0001583
168.787489728038,1.51,0.0001685
168.879874779887,1.53,0.000179
168.972259831735,1.55,0.0001897
169.064644883584,1.57,0.0002007
169.157029935433,1.59,0.0002118
169.249414987282,1.61,0.0002231
169.341800039131,1.63,0.0002347
169.43418509098,1.65,0.0002463
169.526570142829,1.67,0.000258
169.618955194678,1.69,0.0002696
169.711340246527,1.71,0.0002813
169.803725298376,1.73,0.0002931
169.896110350225,1.75,0.0003047
169.988495402074,1.77,0.0003162
170.080880453923,1.79,0.0003277
170.173265505772,1.81,0.000339
170.265650557621,1.83,0.0003499
170.35803560947,1.85,0.0003607
170.450420661319,1.87,0.0003711
170.542805713168,1.89,0.0003813
170.635190765017,1.91,0.0003912
170.727575816866,1.93,0.0004007
170.819960868715,1.95,0.0004096
170.912345920563,1.97,0.0004179
171.004730972412,1.99,0.000426
171.097116024261,2.01,0.0004333
171.18950107611,2.03,0.0004404
171.281886127959,2.05,0.0004469
171.374271179808,2.07,0.0004527
171.466656231657,2.09,0.0004578
171.559041283506,2.11,0.0004621
171.651426335355,2.13,0.000466
171.743811387204,2.15,0.0004696
171.836196439053,2.17,0.0004724
171.928581490902,2.19,0.0004745
172.020966542751,2.21,0.0004765
172.1133515946,2.23,0.0004778
172.205736646449,2.25,0.0004783
172.298121698298,2.27,0.0004784
172.390506750147,2.29,0.0004782
172.482891801996,2.31,0.0004776
172.575276853845,2.33,0.0004766
172.667661905694,2.35,0.0004754
172.760046957543,2.37,0.0004737
172.852432009392,2.39,0.0004717
172.94481706124,2.41,0.0004696
173.037202113089,2.43,0.0004672
173.129587164938,2.45,0.0004647
173.221972216787,2.47,0.0004619
173.314357268636,2.49,0.000459
173.406742320485,2.51,0.0004561
173.499127372334,2.53,0.0004534
173.591512424183,2.55,0.0004504
173.683897476032,2.57,0.0004474
173.776282527881,2.59,0.0004444
173.86866757973,2.61,0.0004417
173.961052631579,2.63,0.0004387
174.053437683428,2.65,0.0004361
174.145822735277,2.67,0.0004335
174.238207787126,2.69,0.0004306
174.330592838975,2.71,0.0004279
174.422977890824,2.73,0.0004252
174.515362942673,2.75,0.0004228
174.607747994522,2.77,0.0004204
174.700133046371,2.79,0.0004182
174.79251809822,2.81,0.0004158
174.884903150069,2.83,0.000414
174.977288201917,2.85,0.0004119
175.069673253766,2.87,0.0004096
175.162058305615,2.89,0.0004078
175.254443357464,2.91,0.0004061
175.346828409313,2.93,0.0004047
175.439213461162,2.95,0.0004034
175.531598513011,2.97,0.0004019
175.62398356486,2.99,0.0004012
175.716368616709,2.99,0.0003874
175.808753668558,2.97,0.0003635
175.901138720407,2.95,0.0003423
175.993523772256,2.93,0.0003227
176.085908824105,2.91,0.000305
176.178293875954,2.89,0.000289
176.270678927803,2.87,0.000274
176.363063979652,2.85,0.0002604
176.455449031501,2.83,0.0002477
176.54783408335,2.81,0.000236
176.640219135199,2.79,0.0002248
176.732604187048,2.77,0.0002143
176.824989238897,2.75,0.0002044
176.917374290745,2.73,0.0001949
177.009759342594,2.71,0.0001858
177.102144394443,2.69,0.0001778
177.194529446292,2.67,0.0001698
