time (s),voltage (V),current (A)
177.286914498141,2.65,0.0001622
177.37929954999,2.63,0.000155
177.471684601839,2.61,0.0001483
177.564069653688,2.59,0.0001418
177.656454705537,2.57,0.0001356
177.748839757386,2.55,0.0001296
177.841224809235,2.53,0.000124
177.933609861084,2.51,0.0001186
178.025994912933,2.49,0.0001134
178.118379964782,2.47,0.0001086
178.210765016631,2.45,0.0001038
178.30315006848,2.43,9.926e-05
178.395535120329,2.41,9.494e-05
178.487920172178,2.39,9.082e-05
178.580305224027,2.37,8.688e-05
178.672690275876,2.35,8.312e-05
178.765075327725,2.33,7.949e-05
178.857460379573,2.31,7.601e-05
178.949845431422,2.29,7.265e-05
179.042230483271,2.27,6.944e-05
179.13461553512,2.25,6.636e-05
179.227000586969,2.23,6.342e-05
179.319385638818,2.21,6.062e-05
179.411770690667,2.19,5.794e-05
179.504155742516,2.17,5.535e-05
179.596540794365,2.15,5.285e-05
179.688925846214,2.13,5.049e-05
179.781310898063,2.11,4.82e-05
179.873695949912,2.09,4.601e-05
179.966081001761,2.07,4.392e-05
180.05846605361,2.05,4.192e-05
180.150851105459,2.03,4.003e-05
180.243236157308,2.01,3.818e-05
180.335621209157,1.99,3.641e-05
180.428006261006,1.97,3.47e-05
180.520391312855,1.95,3.309e-05
180.612776364704,1.93,3.154e-05
180.705161416553,1.91,3.003e-05
180.797546468401,1.89,2.862e-05
180.88993152025,1.87,2.727e-05
180.982316572099,1.85,2.598e-05
181.074701623948,1.83,2.473e-05
181.167086675797,1.81,2.354e-05
181.259471727646,1.79,2.242e-05
181.351856779495,1.77,2.133e-05
181.444241831344,1.75,2.028e-05
181.536626883193,1.73,1.93e-05
181.629011935042,1.71,1.835e-05
181.721396986891,1.69,1.745e-05
181.81378203874,1.67,1.659e-05
181.906167090589,1.65,1.577e-05
181.998552142438,1.63,1.497e-05
182.090937194287,1.61,1.422e-05
182.183322246136,1.59,1.351e-05
182.275707297985,1.57,1.282e-05
182.368092349834,1.55,1.217e-05
182.460477401683,1.53,1.154e-05
182.552862453532,1.51,1.094e-05
182.645247505381,1.49,1.038e-05
182.73763255723,1.47,9.824e-06
182.830017609078,1.45,9.303e-06
182.922402660927,1.43,8.809e-06
183.014787712776,1.41,8.344e-06
183.107172764625,1.39,7.907e-06
183.199557816474,1.37,7.482e-06
183.291942868323,1.35,7.069e-06
183.384327920172,1.33,6.687e-06
183.476712972021,1.31,6.318e-06
183.56909802387,1.29,5.975e-06
183.661483075719,1.27,5.64e-06
183.753868127568,1.25,5.33e-06
183.846253179417,1.23,5.031e-06
183.938638231266,1.21,4.737e-06
184.031023283115,1.19,4.471e-06
184.123408334964,1.17,4.216e-06
184.215793386813,1.15,3.984e-06
184.308178438662,1.13,3.746e-06
184.400563490511,1.11,3.525e-06
184.49294854236,1.09,3.31e-06
184.585333594209,1.07,3.109e-06
184.677718646058,1.05,2.925e-06
184.770103697906,1.03,2.749e-06
184.862488749755,1.01,2.576e-06
184.954873801604,0.99,2.413e-06
185.047258853453,0.97,2.263e-06
185.139643905302,0.95,2.116e-06
185.232028957151,0.93,1.979e-06
185.324414009,0.91,1.851e-06
185.416799060849,0.89,1.728e-06
185.509184112698,0.87,1.611e-06
185.601569164547,0.85,1.502e-06
185.693954216396,0.83,1.398e-06
185.786339268245,0.81,1.301e-06
185.878724320094,0.79,1.206e-06
185.971109371943,0.77,1.119e-06
186.063494423792,0.75,1.036e-06
186.155879475641,0.73,9.573e-07
186.24826452749,0.71,8.834e-07
186.340649579339,0.69,8.138e-07
186.433034631188,0.67,7.482e-07
186.525419683037,0.65,6.866e-07
186.617804734886,0.63,6.281e-07
186.710189786735,0.61,5.746e-07
186.802574838583,0.59,5.243e-07
186.894959890432,0.57,4.77e-07
186.987344942281,0.55,4.339e-07
187.07972999413,0.53,3.938e-07
187.172115045979,0.51,3.55e-07
187.264500097828,0.49,3.19e-07
187.356885149677,0.47,2.861e-07
187.449270201526,0.45,2.559e-07
187.541655253375,0.43,2.284e-07
187.634040305224,0.41,2.027e-07
187.726425357073,0.39,1.793e-07
187.818810408922,0.37,1.582e-07
187.911195460771,0.35,1.387e-07
188.00358051262,0.33,1.214e-07
188.095965564469,0.31,1.057e-07
188.188350616318,0.29,9.156e-08
188.280735668167,0.27,7.881e-08
188.373120720016,0.25,6.698e-08
188.465505771865,0.23,5.674e-08
188.557890823714,0.21,4.767e-08
188.650275875563,0.19,3.954e-08
188.742660927411,0.17,3.258e-08
188.83504597926,0.15,2.67e-08
188.927431031109,0.13,2.139e-08
189.019816082958,0.11,1.687e-08
189.112201134807,0.09,1.301e-08
189.204586186656,0.07,9.575e-09
189.296971238505,0.05,6.544e-09
189.851281549599,0.06,7.894e-09
189.943666601448,0.08,1.106e-08
190.036051653297,0.1,1.473e-08
190.128436705146,0.12,1.901e-08
190.220821756995,0.14,2.411e-08
190.313206808844,0.16,3.002e-08
190.405591860693,0.18,3.712e-08
190.497976912542,0.2,4.53e-08
190.590361964391,0.22,5.478e-08
190.682747016239,0.24,6.565e-08
190.775132068088,0.26,7.838e-08
190.867517119937,0.28,9.285e-08
190.959902171786,0.3,1.095e-07
191.052287223635,0.32,1.283e-07
191.144672275484,0.34,1.51e-07
191.237057327333,0.36,1.757e-07
191.329442379182,0.38,2.038e-07
191.421827431031,0.4,2.348e-07
191.51421248288,0.42,2.711e-07
191.606597534729,0.44,3.102e-07
191.698982586578,0.46,3.559e-07
191.791367638427,0.48,4.061e-07
191.883752690276,0.5,4.626e-07
191.976137742125,0.52,5.287e-07
192.068522793974,0.54,5.98e-07
192.160907845823,0.56,6.75e-07
192.253292897672,0.58,7.61e-07
192.345677949521,0.6,8.567e-07
192.43806300137,0.62,9.611e-07
192.530448053219,0.64,1.076e-06
192.622833105068,0.66,1.205e-06
192.715218156916,0.68,1.347e-06
192.807603208765,0.7,1.501e-06
192.899988260614,0.72,1.671e-06
192.992373312463,0.74,1.853e-06
193.084758364312,0.76,2.054e-06
193.177143416161,0.78,2.27e-06
193.26952846801,0.8,2.509e-06
193.361913519859,0.82,2.766e-06
193.454298571708,0.84,3.044e-06
193.546683623557,0.86,3.341e-06
193.639068675406,0.88,3.665e-06
193.731453727255,0.9,4.013e-06
193.823838779104,0.92,4.384e-06
193.916223830953,0.94,4.784e-06
194.008608882802,0.96,5.193e-06
194.100993934651,0.98,5.635e-06
194.1933789865,1,6.115e-06
194.285764038349,0.98,5.617e-06
194.378149090198,0.96,5.157e-06
194.470534142047,0.94,4.731e-06
194.562919193896,0.92,4.333e-06
194.655304245744,0.9,3.946e-06
194.747689297593,0.88,3.61e-06
194.840074349442,0.86,3.295e-06
194.932459401291,0.84,3.009e-06
195.02484445314,0.82,2.742e-06
195.117229504989,0.8,2.495e-06
195.209614556838,0.78,2.266e-06
195.301999608687,0.76,2.058e-06
195.394384660536,0.74,1.865e-06
195.486769712385,0.72,1.686e-06
195.579154764234,0.7,1.522e-06
195.671539816083,0.68,1.372e-06
195.763924867932,0.66,1.234e-06
195.856309919781,0.64,1.11e-06
195.94869497163,0.62,9.941e-07
196.041080023479,0.6,8.896e-07
196.133465075328,0.58,7.955e-07
196.225850127177,0.56,7.087e-07
196.318235179026,0.54,6.285e-07
196.410620230875,0.52,5.587e-07
196.503005282724,0.5,4.942e-07
196.595390334572,0.48,4.366e-07
196.687775386421,0.46,3.815e-07
196.78016043827,0.44,3.353e-07
196.872545490119,0.42,2.933e-07
196.964930541968,0.4,2.557e-07
197.057315593817,0.38,2.226e-07
197.149700645666,0.36,1.924e-07
197.242085697515,0.34,1.66e-07
197.334470749364,0.32,1.424e-07
197.426855801213,0.3,1.217e-07
197.519240853062,0.28,1.038e-07
197.611625904911,0.26,8.771e-08
197.70401095676,0.24,7.38e-08
197.796396008609,0.22,6.167e-08
197.888781060458,0.2,5.14e-08
197.981166112307,0.18,4.215e-08
198.073551164156,0.16,3.407e-08
198.165936216005,0.14,2.73e-08
198.258321267854,0.12,2.159e-08
198.350706319703,0.1,1.675e-08
198.443091371552,0.08,1.253e-08
198.535476423401,0.06,8.933e-09
199.089786734494,-0.05,-6.94e-09
199.182171786343,-0.07,-1.058e-08
199.274556838192,-0.09,-1.49e-08
199.366941890041,-0.11,-2.007e-08
199.45932694189,-0.13,-2.661e-08
199.551711993739,-0.15,-3.465e-08
199.644097045588,-0.17,-4.433e-08
199.736482097437,-0.19,-5.568e-08
199.828867149286,-0.21,-6.985e-08
199.921252201135,-0.23,-8.736e-08
200.013637252984,-0.25,-1.078e-07
200.106022304833,-0.27,-1.327e-07
200.198407356682,-0.29,-1.622e-07
200.290792408531,-0.31,-1.969e-07
200.38317746038,-0.33,-2.379e-07
200.475562512229,-0.35,-2.867e-07
200.567947564078,-0.37,-3.429e-07
200.660332615926,-0.39,-4.094e-07
200.752717667775,-0.41,-4.871e-07
200.845102719624,-0.43,-5.711e-07
200.937487771473,-0.45,-6.755e-07
201.029872823322,-0.47,-7.955e-07
201.122257875171,-0.49,-9.356e-07
201.21464292702,-0.51,-1.097e-06
201.307027978869,-0.53,-1.281e-06
201.399413030718,-0.55,-1.494e-06
201.491798082567,-0.57,-1.737e-06
201.584183134416,-0.59,-2.015e-06
201.676568186265,-0.61,-2.332e-06
201.768953238114,-0.63,-2.691e-06
201.861338289963,-0.65,-3.104e-06
201.953723341812,-0.67,-3.569e-06
202.046108393661,-0.69,-4.096e-06
202.13849344551,-0.71,-4.687e-06
202.230878497359,-0.73,-5.331e-06
202.323263549208,-0.75,-6.09e-06
202.415648601057,-0.77,-6.938e-06
202.508033652906,-0.79,-7.894e-06
202.600418704754,-0.81,-8.959e-06
202.692803756603,-0.83,-1.016e-05
202.785188808452,-0.85,-1.15e-05
202.877573860301,-0.87,-1.299e-05
202.96995891215,-0.89,-1.466e-05
203.062343963999,-0.91,-1.65e-05
203.154729015848,-0.93,-1.855e-05
203.247114067697,-0.95,-2.081e-05
203.339499119546,-0.97,-2.33e-05
203.431884171395,-0.99,-2.606e-05
203.524269223244,-1.01,-2.91e-05
203.616654275093,-1.03,-3.244e-05
203.709039326942,-1.05,-3.607e-05
203.801424378791,-1.07,-4.005e-05
203.89380943064,-1.09,-4.443e-05
203.986194482489,-1.11,-4.919e-05
204.078579534338,-1.13,-5.418e-05
204.170964586187,-1.15,-5.97e-05
204.263349638036,-1.17,-6.569e-05
204.355734689885,-1.19,-7.221e-05
204.448119741734,-1.21,-7.926e-05
204.540504793582,-1.23,-8.683e-05
204.632889845431,-1.25,-9.5e-05
204.72527489728,-1.27,-0.0001038
204.817659949129,-1.29,-0.0001132
204.910045000978,-1.31,-0.0001231
205.002430052827,-1.33,-0.0001337
205.094815104676,-1.35,-0.000145
205.187200156525,-1.37,-0.000157
205.279585208374,-1.39,-0.0001698
205.371970260223,-1.41,-0.0001832
205.464355312072,-1.43,-0.0001973
205.556740363921,-1.45,-0.0002121
205.64912541577,-1.47,-0.0002278
205.741510467619,-1.49,-0.0002442
205.833895519468,-1.51,-0.0002614
205.926280571317,-1.53,-0.0002794
206.018665623166,-1.55,-0.0002981
206.111050675015,-1.57,-0.0003176
206.203435726864,-1.59,-0.000338
206.295820778713,-1.61,-0.0003591
206.388205830562,-1.63,-0.0003809
206.480590882411,-1.65,-0.0004035
206.572975934259,-1.67,-0.0004269
206.665360986108,-1.69,-0.000451
206.757746037957,-1.71,-0.0004758
206.850131089806,-1.73,-0.0004981
206.942516141655,-1.75,-0.000524
207.034901193504,-1.77,-0.0005507
207.127286245353,-1.79,-0.0005784
207.219671297202,-1.81,-0.0006068
207.312056349051,-1.83,-0.000636
207.4044414009,-1.85,-0.0006659
207.496826452749,-1.87,-0.0006966
207.589211504598,-1.89,-0.0007279
207.681596556447,-1.91,-0.0007597
207.773981608296,-1.93,-0.0007923
207.866366660145,-1.95,-0.0008255
207.958751711994,-1.97,-0.0008593
208.051136763843,-1.99,-0.0008936
208.143521815692,-2.01,-0.0009287
208.235906867541,-2.03,-0.0009641
208.32829191939,-2.05,-0.001
208.420676971239,-2.07,-0.001037
208.513062023087,-2.09,-0.001074
208.605447074936,-2.11,-0.001111
208.697832126785,-2.13,-0.001149
208.790217178634,-2.15,-0.001187
208.882602230483,-2.17,-0.001226
208.974987282332,-2.19,-0.001265
209.067372334181,-2.21,-0.001305
209.15975738603,-2.23,-0.001346
209.252142437879,-2.25,-0.001387
209.344527489728,-2.27,-0.001428
209.436912541577,-2.29,-0.001469
209.529297593426,-2.31,-0.00151
209.621682645275,-2.33,-0.001553
209.714067697124,-2.35,-0.001594
209.806452748973,-2.37,-0.001637
209.898837800822,-2.39,-0.00168
209.991222852671,-2.41,-0.001723
210.08360790452,-2.43,-0.001767
210.175992956369,-2.45,-0.001811
210.268378008218,-2.47,-0.001855
210.360763060067,-2.49,-0.001899
210.453148111916,-2.51,-0.001944
210.545533163764,-2.53,-0.001989
210.637918215613,-2.55,-0.002034
210.730303267462,-2.57,-0.00208
210.822688319311,-2.59,-0.002125
210.91507337116,-2.61,-0.002171
211.007458423009,-2.63,-0.002217
211.099843474858,-2.65,-0.002263
211.192228526707,-2.67,-0.002309
211.284613578556,-2.69,-0.002355
211.376998630405,-2.71,-0.002402
211.469383682254,-2.73,-0.002449
211.561768734103,-2.75,-0.002496
211.654153785952,-2.77,-0.002542
211.746538837801,-2.79,-0.00259
211.83892388965,-2.81,-0.002636
211.931308941499,-2.83,-0.002684
212.023693993348,-2.85,-0.002731
212.116079045197,-2.87,-0.002779
212.208464097046,-2.89,-0.002828
212.300849148895,-2.91,-0.002876
212.393234200744,-2.93,-0.002924
212.485619252592,-2.95,-0.002972
212.578004304441,-2.97,-0.003019
212.67038935629,-2.99,-0.003067
212.762774408139,-2.99,-0.003059
212.855159459988,-2.97,-0.002993
212.947544511837,-2.95,-0.002928
213.039929563686,-2.93,-0.002863
213.132314615535,-2.91,-0.0028
213.224699667384,-2.89,-0.002737
213.317084719233,-2.87,-0.002675
213.409469771082,-2.85,-0.002614
213.501854822931,-2.83,-0.002554
213.59423987478,-2.81,-0.002494
213.686624926629,-2.79,-0.002436
213.779009978478,-2.77,-0.002378
213.871395030327,-2.75,-0.00232
213.963780082176,-2.73,-0.002263
214.056165134025,-2.71,-0.002207
214.148550185874,-2.69,-0.002151
214.240935237723,-2.67,-0.002096
214.333320289572,-2.65,-0.002041
214.42570534142,-2.63,-0.001988
214.518090393269,-2.61,-0.001934
214.610475445118,-2.59,-0.001882
214.702860496967,-2.57,-0.00183
214.795245548816,-2.55,-0.001778
214.887630600665,-2.53,-0.001727
214.980015652514,-2.51,-0.001678
215.072400704363,-2.49,-0.001628
215.164785756212,-2.47,-0.00158
215.257170808061,-2.45,-0.001532
215.34955585991,-2.43,-0.001484
215.441940911759,-2.41,-0.001438
215.534325963608,-2.39,-0.001392
215.626711015457,-2.37,-0.001347
215.719096067306,-2.35,-0.001302
215.811481119155,-2.33,-0.001259
215.903866171004,-2.31,-0.001216
215.996251222853,-2.29,-0.001174
216.088636274702,-2.27,-0.001132
216.181021326551,-2.25,-0.001092
216.2734063784,-2.23,-0.001052
216.365791430249,-2.21,-0.001013
216.458176482097,-2.19,-0.0009743
216.550561533946,-2.17,-0.0009366
216.642946585795,-2.15,-0.0008998
216.735331637644,-2.13,-0.0008637
216.827716689493,-2.11,-0.0008285
216.920101741342,-2.09,-0.0007947
217.012486793191,-2.07,-0.0007611
217.10487184504,-2.05,-0.0007285
217.197256896889,-2.03,-0.0006966
217.289641948738,-2.01,-0.0006655
217.382027000587,-1.99,-0.0006353
217.474412052436,-1.97,-0.0006059
217.566797104285,-1.95,-0.0005775
217.659182156134,-1.93,-0.0005499
217.751567207983,-1.91,-0.0005231
217.843952259832,-1.89,-0.0004971
217.936337311681,-1.87,-0.0004719
218.02872236353,-1.85,-0.0004475
218.121107415379,-1.83,-0.0004241
218.213492467228,-1.81,-0.0004013
218.305877519077,-1.79,-0.0003793
218.398262570925,-1.77,-0.0003583
218.490647622774,-1.75,-0.0003381
218.583032674623,-1.73,-0.0003188
218.675417726472,-1.71,-0.0003001
218.767802778321,-1.69,-0.0002823
218.86018783017,-1.67,-0.0002652
218.952572882019,-1.65,-0.000249
219.044957933868,-1.63,-0.0002334
219.137342985717,-1.61,-0.0002185
219.229728037566,-1.59,-0.0002044
219.322113089415,-1.57,-0.0001909
219.414498141264,-1.55,-0.0001782
219.506883193113,-1.53,-0.0001661
219.599268244962,-1.51,-0.0001546
219.691653296811,-1.49,-0.0001438
219.78403834866,-1.47,-0.0001336
219.876423400509,-1.45,-0.0001239
219.968808452358,-1.43,-0.0001148
220.061193504207,-1.41,-0.0001063
220.153578556056,-1.39,-9.825e-05
220.245963607905,-1.37,-9.073e-05
220.338348659754,-1.35,-8.365e-05
220.430733711602,-1.33,-7.703e-05
220.523118763451,-1.31,-7.082e-05
220.6155038153,-1.29,-6.505e-05
220.707888867149,-1.27,-5.967e-05
220.800273918998,-1.25,-5.468e-05
220.892658970847,-1.23,-5.003e-05
220.985044022696,-1.21,-4.57e-05
221.077429074545,-1.19,-4.173e-05
221.169814126394,-1.17,-3.8e-05
221.262199178243,-1.15,-3.457e-05
221.354584230092,-1.13,-3.143e-05
221.446969281941,-1.11,-2.853e-05
221.53935433379,-1.09,-2.587e-05
221.631739385639,-1.07,-2.343e-05
221.724124437488,-1.05,-2.119e-05
221.816509489337,-1.03,-1.912e-05
221.908894541186,-1.01,-1.724e-05
222.001279593035,-0.99,-1.551e-05
222.093664644884,-0.97,-1.395e-05
222.186049696733,-0.95,-1.253e-05
222.278434748582,-0.93,-1.123e-05
222.37081980043,-0.91,-1.005e-05
222.463204852279,-0.89,-8.995e-06
222.555589904128,-0.87,-8.027e-06
222.647974955977,-0.85,-7.162e-06
222.740360007826,-0.83,-6.382e-06
222.832745059675,-0.81,-5.672e-06
222.925130111524,-0.79,-5.037e-06
223.017515163373,-0.77,-4.465e-06
223.109900215222,-0.75,-3.93e-06
223.202285267071,-0.73,-3.476e-06
223.29467031892,-0.71,-3.066e-06
223.387055370769,-0.69,-2.7e-06
223.479440422618,-0.67,-2.376e-06
223.571825474467,-0.65,-2.081e-06
223.664210526316,-0.63,-1.823e-06
223.756595578165,-0.61,-1.591e-06
223.848980630014,-0.59,-1.388e-06
223.941365681863,-0.57,-1.205e-06
224.033750733712,-0.55,-1.048e-06
224.126135785561,-0.53,-9.096e-07
224.21852083741,-0.51,-7.839e-07
224.310905889258,-0.49,-6.787e-07
224.403290941107,-0.47,-5.857e-07
224.495675992956,-0.45,-5.021e-07
224.588061044805,-0.43,-4.297e-07
224.680446096654,-0.41,-3.66e-07
224.772831148503,-0.39,-3.116e-07
224.865216200352,-0.37,-2.636e-07
224.957601252201,-0.35,-2.228e-07
225.04998630405,-0.33,-1.873e-07
225.142371355899,-0.31,-1.567e-07
225.234756407748,-0.29,-1.302e-07
225.327141459597,-0.27,-1.086e-07
225.419526511446,-0.25,-8.922e-08
225.511911563295,-0.23,-7.281e-08
225.604296615144,-0.21,-5.946e-08
225.696681666993,-0.19,-4.83e-08
225.789066718842,-0.17,-3.789e-08
225.881451770691,-0.15,-2.989e-08
225.97383682254,-0.13,-2.318e-08
226.066221874389,-0.11,-1.779e-08
226.158606926238,-0.09,-1.324e-08
226.250991978087,-0.07,-9.398e-09
226.343377029935,-0.05,-6.274e-09
226.897687341029,0.06,8.553e-09
226.990072392878,0.08,1.213e-08
227.082457444727,0.1,1.637e-08
227.174842496576,0.12,2.134e-08
227.267227548425,0.14,2.737e-08
227.359612600274,0.16,3.461e-08
227.451997652123,0.18,4.331e-08
227.544382703972,0.2,5.386e-08
227.636767755821,0.22,6.594e-08
227.72915280767,0.24,8.026e-08
227.821537859519,0.26,9.693e-08
227.913922911368,0.28,1.169e-07
228.006307963217,0.3,1.403e-07
228.098693015066,0.32,1.676e-07
228.191078066915,0.34,1.99e-07
228.283463118764,0.36,2.354e-07
228.375848170612,0.38,2.785e-07
228.468233222461,0.4,3.272e-07
228.56061827431,0.42,3.851e-07
228.653003326159,0.44,4.5e-07
228.745388378008,0.46,5.302e-07
228.837773429857,0.48,6.164e-07
228.930158481706,0.5,7.144e-07
229.022543533555,0.52,8.3e-07
229.114928585404,0.54,9.61e-07
229.207313637253,0.56,1.11e-06
229.299698689102,0.58,1.281e-06
229.392083740951,0.6,1.48e-06
229.4844687928,0.62,1.706e-06
229.576853844649,0.64,1.959e-06
229.669238896498,0.66,2.248e-06
229.761623948347,0.68,2.583e-06
229.854009000196,0.7,2.956e-06
229.946394052045,0.72,3.379e-06
230.038779103894,0.74,3.861e-06
230.131164155743,0.76,4.401e-06
230.223549207592,0.78,5.176e-06
230.31593425944,0.8,5.842e-06
230.408319311289,0.82,6.589e-06
230.500704363138,0.84,7.431e-06
230.593089414987,0.86,8.373e-06
230.685474466836,0.88,9.429e-06
230.777859518685,0.9,1.059e-05
230.870244570534,0.92,1.189e-05
230.962629622383,0.94,1.335e-05
231.055014674232,0.96,1.497e-05
231.147399726081,0.98,1.676e-05
231.23978477793,1,1.874e-05
231.332169829779,0.98,1.706e-05
231.424554881628,0.96,1.546e-05
231.516939933477,0.94,1.395e-05
231.609324985326,0.92,1.258e-05
231.701710037175,0.9,1.13e-05
231.794095089024,0.88,1.015e-05
231.886480140873,0.86,9.088e-06
231.978865192722,0.84,8.131e-06
232.071250244571,0.82,7.259e-06
232.16363529642,0.8,6.476e-06
232.256020348268,0.78,5.769e-06
232.348405400117,0.76,5.136e-06
232.440790451966,0.74,4.556e-06
232.533175503815,0.72,4.035e-06
232.625560555664,0.7,3.528e-06
232.717945607513,0.68,3.12e-06
232.810330659362,0.66,2.752e-06
232.902715711211,0.64,2.421e-06
232.99510076306,0.62,2.128e-06
233.087485814909,0.6,1.868e-06
233.179870866758,0.58,1.638e-06
233.272255918607,0.56,1.428e-06
233.364640970456,0.54,1.245e-06
233.457026022305,0.52,1.084e-06
233.549411074154,0.5,9.412e-07
233.641796126003,0.48,8.146e-07
233.734181177852,0.46,7.042e-07
233.826566229701,0.44,6.061e-07
233.91895128155,0.42,5.209e-07
234.011336333399,0.4,4.461e-07
234.103721385248,0.38,3.773e-07
234.196106437097,0.36,3.217e-07
234.288491488945,0.34,2.744e-07
234.380876540794,0.32,2.323e-07
234.473261592643,0.3,1.964e-07
234.565646644492,0.28,1.648e-07
234.658031696341,0.26,1.372e-07
234.75041674819,0.24,1.14e-07
234.842801800039,0.22,9.404e-08
234.935186851888,0.2,7.679e-08
235.027571903737,0.18,6.237e-08
235.119956955586,0.16,4.994e-08
235.212342007435,0.14,3.91e-08
235.304727059284,0.12,3.058e-08
235.397112111133,0.1,2.325e-08
235.489497162982,0.08,1.74e-08
235.581882214831,0.06,1.23e-08
